,ctx-lh-Background+FreeSurfer_Defined_Medial_Wall,ctx-lh-17Networks_LH_VisCent_Striate,ctx-lh-17Networks_LH_VisCent_ExStr,ctx-lh-17Networks_LH_VisPeri_Striate,ctx-lh-17Networks_LH_VisPeri_ExStrInf,ctx-lh-17Networks_LH_VisPeri_ExStrSup,ctx-lh-17Networks_LH_SomMotA,ctx-lh-17Networks_LH_SomMotB_Cent,ctx-lh-17Networks_LH_SomMotB_S2,ctx-lh-17Networks_LH_SomMotB_Ins,ctx-lh-17Networks_LH_SomMotB_Aud,ctx-lh-17Networks_LH_DorsAttnA_TempOcc,ctx-lh-17Networks_LH_DorsAttnA_ParOcc,ctx-lh-17Networks_LH_DorsAttnA_SPL,ctx-lh-17Networks_LH_DorsAttnB_TempOcc,ctx-lh-17Networks_LH_DorsAttnB_PostC,ctx-lh-17Networks_LH_DorsAttnB_FEF,ctx-lh-17Networks_LH_DorsAttnB_PrCv,ctx-lh-17Networks_LH_SalVentAttnA_ParOper,ctx-lh-17Networks_LH_SalVentAttnA_PrCv,ctx-lh-17Networks_LH_SalVentAttnA_Ins,ctx-lh-17Networks_LH_SalVentAttnA_ParMed,ctx-lh-17Networks_LH_SalVentAttnA_FrMed,ctx-lh-17Networks_LH_SalVentAttnB_IPL,ctx-lh-17Networks_LH_SalVentAttnB_PFCd,ctx-lh-17Networks_LH_SalVentAttnB_PFCl,ctx-lh-17Networks_LH_SalVentAttnB_PFCv,ctx-lh-17Networks_LH_SalVentAttnB_OFC,ctx-lh-17Networks_LH_SalVentAttnB_PFCmp,ctx-lh-17Networks_LH_Limbic_TempPole,ctx-lh-17Networks_LH_Limbic_OFC,ctx-lh-17Networks_LH_ContA_Temp,ctx-lh-17Networks_LH_ContA_IPS,ctx-lh-17Networks_LH_ContA_PFCd,ctx-lh-17Networks_LH_ContA_PFCl,ctx-lh-17Networks_LH_ContA_PFClv,ctx-lh-17Networks_LH_ContA_Cinga,ctx-lh-17Networks_LH_ContB_Temp,ctx-lh-17Networks_LH_ContB_IPL,ctx-lh-17Networks_LH_ContB_PFCd,ctx-lh-17Networks_LH_ContB_PFCl,ctx-lh-17Networks_LH_ContB_PFClv,ctx-lh-17Networks_LH_ContB_PFCmp,ctx-lh-17Networks_LH_ContC_pCun,ctx-lh-17Networks_LH_ContC_Cingp,ctx-lh-17Networks_LH_DefaultA_IPL,ctx-lh-17Networks_LH_DefaultA_PFCd,ctx-lh-17Networks_LH_DefaultA_PCC,ctx-lh-17Networks_LH_DefaultA_PFCm,ctx-lh-17Networks_LH_DefaultB_Temp,ctx-lh-17Networks_LH_DefaultB_IPL,ctx-lh-17Networks_LH_DefaultB_PFCd,ctx-lh-17Networks_LH_DefaultB_PFCl,ctx-lh-17Networks_LH_DefaultB_PFCv,ctx-lh-17Networks_LH_DefaultC_IPL,ctx-lh-17Networks_LH_DefaultC_Rsp,ctx-lh-17Networks_LH_DefaultC_PHC,ctx-lh-17Networks_LH_TempPar,ctx-rh-Background+FreeSurfer_Defined_Medial_Wall,ctx-rh-17Networks_RH_VisCent_Striate,ctx-rh-17Networks_RH_VisCent_ExStr,ctx-rh-17Networks_RH_VisPeri_Striate,ctx-rh-17Networks_RH_VisPeri_ExStrInf,ctx-rh-17Networks_RH_VisPeri_ExStrSup,ctx-rh-17Networks_RH_SomMotA,ctx-rh-17Networks_RH_SomMotB_Cent,ctx-rh-17Networks_RH_SomMotB_S2,ctx-rh-17Networks_RH_SomMotB_Ins,ctx-rh-17Networks_RH_SomMotB_Aud,ctx-rh-17Networks_RH_DorsAttnA_TempOcc,ctx-rh-17Networks_RH_DorsAttnA_ParOcc,ctx-rh-17Networks_RH_DorsAttnA_SPL,ctx-rh-17Networks_RH_DorsAttnB_TempOcc,ctx-rh-17Networks_RH_DorsAttnB_PostC,ctx-rh-17Networks_RH_DorsAttnB_FEF,ctx-rh-17Networks_RH_DorsAttnB_PrCv,ctx-rh-17Networks_RH_SalVentAttnA_ParOper,ctx-rh-17Networks_RH_SalVentAttnA_PrC,ctx-rh-17Networks_RH_SalVentAttnA_PrCv,ctx-rh-17Networks_RH_SalVentAttnA_Ins,ctx-rh-17Networks_RH_SalVentAttnA_ParMed,ctx-rh-17Networks_RH_SalVentAttnA_FrMed,ctx-rh-17Networks_RH_SalVentAttnB_IPL,ctx-rh-17Networks_RH_SalVentAttnB_PFCd,ctx-rh-17Networks_RH_SalVentAttnB_PFCl,ctx-rh-17Networks_RH_SalVentAttnB_PFClv,ctx-rh-17Networks_RH_SalVentAttnB_PFCv,ctx-rh-17Networks_RH_SalVentAttnB_PFCmp,ctx-rh-17Networks_RH_SalVentAttnB_Cinga,ctx-rh-17Networks_RH_Limbic_TempPole,ctx-rh-17Networks_RH_Limbic_OFC,ctx-rh-17Networks_RH_ContA_Temp,ctx-rh-17Networks_RH_ContA_IPS,ctx-rh-17Networks_RH_ContA_PFCd,ctx-rh-17Networks_RH_ContA_PFCl,ctx-rh-17Networks_RH_ContA_Cinga,ctx-rh-17Networks_RH_ContB_Temp,ctx-rh-17Networks_RH_ContB_IPL,ctx-rh-17Networks_RH_ContB_PFCld,ctx-rh-17Networks_RH_ContB_PFClv,ctx-rh-17Networks_RH_ContB_PFCmp,ctx-rh-17Networks_RH_ContC_pCun,ctx-rh-17Networks_RH_ContC_Cingp,ctx-rh-17Networks_RH_DefaultA_Temp,ctx-rh-17Networks_RH_DefaultA_IPL,ctx-rh-17Networks_RH_DefaultA_PFCd,ctx-rh-17Networks_RH_DefaultA_PCC,ctx-rh-17Networks_RH_DefaultA_PFCm,ctx-rh-17Networks_RH_DefaultB_Temp,ctx-rh-17Networks_RH_DefaultB_AntTemp,ctx-rh-17Networks_RH_DefaultB_PFCd,ctx-rh-17Networks_RH_DefaultB_PFCv,ctx-rh-17Networks_RH_DefaultC_IPL,ctx-rh-17Networks_RH_DefaultC_Rsp,ctx-rh-17Networks_RH_DefaultC_PHC,ctx-rh-17Networks_RH_TempPar
ctx-lh-17Networks_LH_ContA_PFCd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,-0.003,0.028,-0.085,0.003,-0.067,0.013,-0.01,0.03,0.117,0.085,-0.002,0.046,0.045,0.008,-0.002,0.018,0.018,-0.019,-0.01,0.008,0.075,-0.03,0.032,-0.005,-0.016,-0.0,-0.02,0.03,0.036,-0.012,0.009,0.004,0.016,0.016,0.014,0.024,0.015,-0.021,0.061,-0.064,0.041,0.002,0.0,-0.029,-0.009,0.015,-0.056,0.036,-0.039,0.016,0.034,0.064,0.011,0.009,-0.021,-0.005,-0.029,0.028,-0.051,-0.024,-0.006,-0.005,0.04,-0.042,0.031,0.045,0.078,0.049,-0.023,-0.037,0.045,0.007,0.04,-0.007,-0.009,-0.008,0.006,-0.057,0.032,0.071,0.017
ctx-lh-17Networks_LH_ContA_PFCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.009,0.047,-0.047,-0.043,0.053,0.042,0.022,-0.065,0.024,0.05,0.026,0.113,0.082,0.138,0.03,-0.015,0.063,-0.043,-0.01,0.022,0.052,-0.045,-0.094,0.098,-0.036,0.009,-0.04,-0.024,-0.005,-0.033,-0.004,-0.06,-0.036,-0.039,0.008,0.052,-0.061,-0.018,-0.007,-0.118,-0.029,-0.063,-0.047,-0.131,-0.022,-0.027,-0.085,-0.064,-0.042,-0.015,0.023,-0.098,-0.064,0.018,0.064,0.112,-0.053,-0.045,-0.065,-0.052,-0.015,-0.017,-0.002,-0.074,0.032,-0.015,0.04,0.073,0.086,0.041,0.08,0.091,0.14,-0.032,0.084,0.063,0.017,-0.017,0.025,-0.023,-0.056
ctx-lh-17Networks_LH_ContA_PFClv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022,-0.038,-0.011,0.056,0.06,0.054,-0.002,0.039,0.004,0.068,0.123,0.129,0.153,0.062,0.044,0.098,0.035,0.032,-0.026,0.097,-0.016,-0.063,0.043,-0.078,-0.029,-0.05,-0.015,-0.006,-0.029,0.007,-0.027,-0.074,-0.03,-0.003,0.013,-0.046,-0.084,-0.054,-0.1,-0.057,-0.105,-0.069,-0.125,-0.067,-0.069,-0.115,-0.095,-0.064,-0.06,-0.048,-0.069,-0.092,-0.015,0.041,0.118,-0.067,-0.008,-0.048,-0.041,-0.011,0.006,0.052,-0.032,0.04,0.012,0.069,0.007,0.084,0.072,0.114,0.117,0.146,-0.029,0.108,0.066,0.005,-0.034,0.051,0.023,-0.034
ctx-lh-17Networks_LH_ContA_Cinga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.022,0.003,-0.0,-0.004,0.017,-0.002,-0.002,0.026,-0.002,0.012,-0.069,-0.072,-0.087,-0.038,-0.048,0.01,-0.045,-0.0,-0.071,-0.033,-0.013,-0.02,0.018,0.039,-0.004,0.043,0.042,-0.019,0.027,0.009,-0.014,0.059,0.083,0.059,0.037,-0.013,0.03,-0.04,0.039,0.027,0.046,0.042,0.056,0.05,0.032,0.004,-0.008,0.009,0.021,-0.024,0.016,0.02,-0.01,-0.029,0.072,0.035,0.015,0.078,-0.045,0.006,0.004,-0.022,-0.03,0.0,0.008,0.01,-0.098,-0.006,-0.031,-0.04,-0.046,-0.01,-0.092,-0.025,-0.053,0.04,-0.052,-0.029,0.045
ctx-lh-17Networks_LH_ContB_Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.048,-0.069,-0.05,-0.074,-0.043,-0.054,0.039,0.031,0.01,0.108,0.11,0.051,0.007,0.04,-0.103,-0.017,0.043,0.055,0.063,0.017,0.063,0.021,0.025,0.021,0.038,-0.008,-0.13,-0.055,-0.006,-0.002,-0.048,0.011,0.038,-0.085,0.009,-0.042,-0.091,-0.055,-0.031,-0.062,-0.047,0.013,-0.028,-0.018,-0.01,0.004,-0.059,0.036,-0.021,-0.036,0.044,0.006,-0.037,0.005,-0.063,-0.129,-0.048,-0.016,-0.039,-0.033,-0.102,-0.07,0.021,0.007,0.038,0.038,0.039,0.03,0.112,0.074,0.026,0.049,0.054,-0.002,0.036,0.073,0.042,0.047
ctx-lh-17Networks_LH_ContB_IPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.045,-0.014,0.016,0.003,0.03,0.054,-0.037,0.08,0.072,0.054,-0.09,-0.045,-0.029,-0.02,-0.147,0.01,0.102,0.063,-0.022,0.022,0.069,0.117,0.038,0.104,0.113,-0.11,-0.087,-0.056,-0.027,0.047,0.071,0.042,0.004,0.037,0.003,-0.049,-0.047,-0.016,0.013,-0.081,0.011,-0.028,-0.057,-0.044,-0.026,0.026,0.044,-0.012,-0.037,0.045,-0.081,-0.046,-0.022,0.031,-0.055,-0.037,0.053,-0.086,-0.032,-0.107,-0.009,-0.005,0.08,0.031,-0.101,-0.106,-0.04,0.005,-0.065,-0.122,-0.12,-0.105,-0.13,-0.075,0.036,0.033,-0.043
ctx-lh-17Networks_LH_ContB_PFCd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,0.039,0.006,-0.01,0.064,-0.076,-0.006,-0.027,0.043,-0.003,-0.02,0.054,-0.015,0.028,-0.032,0.001,-0.001,0.027,0.013,0.02,0.031,0.051,0.1,0.063,-0.068,-0.074,-0.073,-0.032,-0.066,0.055,0.036,-0.033,-0.013,0.003,-0.038,-0.032,0.012,-0.031,-0.035,0.047,0.013,-0.035,0.039,0.008,0.057,0.124,0.101,0.027,0.019,-0.019,0.03,0.035,0.017,-0.071,0.037,-0.0,-0.011,-0.014,-0.05,0.038,0.063,0.028,0.004,-0.052,-0.109,0.008,-0.067,0.02,-0.034,-0.031,0.003,0.039,-0.081,-0.012,0.039,0.006
ctx-lh-17Networks_LH_ContB_PFCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,0.033,-0.072,-0.007,-0.067,0.038,-0.034,0.061,-0.082,-0.057,-0.005,0.016,-0.048,-0.004,-0.027,0.019,-0.011,0.01,0.043,0.06,0.004,0.028,0.039,-0.058,-0.033,0.016,0.02,0.022,0.059,0.035,-0.033,0.057,-0.005,-0.052,-0.014,0.023,0.042,-0.019,0.051,-0.011,0.003,-0.027,0.049,0.018,0.1,0.037,0.024,0.066,-0.015,0.034,0.027,0.037,-0.045,0.03,0.068,-0.038,-0.013,-0.069,0.018,0.035,0.006,-0.028,-0.073,-0.084,-0.023,-0.047,0.013,-0.068,-0.052,-0.084,-0.073,-0.044,0.004,0.043,0.02
ctx-lh-17Networks_LH_ContB_PFClv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043,0.068,0.07,0.02,0.104,0.092,0.127,-0.101,0.012,-0.005,-0.008,-0.075,0.047,0.138,0.065,-0.046,0.083,-0.051,-0.044,-0.028,0.033,0.052,-0.105,-0.046,0.003,0.008,0.001,-0.043,0.011,-0.014,-0.046,-0.025,-0.025,-0.031,-0.006,0.041,0.006,0.025,0.03,-0.006,-0.017,-0.014,-0.026,0.032,0.071,0.003,0.074,-0.057,-0.017,0.025,0.055,0.02,0.046,0.078,-0.03,0.043,-0.016,0.041,0.056,0.105,0.069,-0.068,-0.014,0.041,0.1,0.079,-0.058,-0.019,-0.068,-0.049,-0.039,0.13,0.099,-0.002
ctx-lh-17Networks_LH_ContB_PFCmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,0.038,-0.01,0.073,0.039,0.094,-0.022,-0.017,0.02,-0.037,-0.109,-0.0,0.025,-0.02,0.006,-0.047,-0.066,0.033,-0.063,0.026,0.013,-0.053,-0.043,-0.0,-0.003,0.063,0.006,0.014,-0.049,-0.012,-0.002,-0.075,-0.036,0.015,-0.04,-0.044,-0.009,-0.032,-0.084,-0.01,-0.024,0.11,0.07,-0.007,-0.025,0.025,-0.034,0.049,-0.0,0.055,0.008,-0.05,0.067,0.04,0.073,-0.012,0.083,0.018,0.048,0.003,0.039,-0.012,0.051,0.032,0.059,-0.012,-0.018,-0.023,-0.069,-0.034,0.004,-0.002,0.039
ctx-lh-17Networks_LH_ContC_pCun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.018,-0.082,0.002,-0.082,-0.074,-0.144,-0.025,-0.083,-0.003,-0.056,-0.077,0.007,-0.033,0.023,-0.071,0.032,0.096,0.058,0.065,0.11,0.114,0.05,0.038,0.014,0.106,0.002,-0.01,0.08,-0.006,0.134,0.033,0.073,0.04,0.006,0.011,0.005,0.074,0.009,-0.023,-0.027,0.105,0.025,0.061,0.016,-0.014,-0.086,-0.08,-0.037,0.062,0.047,-0.086,0.025,-0.079,-0.053,-0.085,0.03,0.005,-0.077,-0.026,-0.198,-0.187,-0.081,-0.2,-0.136,-0.166,-0.191,-0.147,-0.126,-0.143,-0.053,-0.035,-0.147
ctx-lh-17Networks_LH_ContC_Cingp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.036,0.047,0.013,-0.059,-0.049,0.017,-0.027,0.071,-0.025,-0.031,0.093,-0.004,0.099,-0.029,0.003,0.118,0.027,0.09,0.062,0.093,0.094,0.066,-0.016,0.181,0.04,0.026,0.07,-0.059,0.05,-0.049,0.013,-0.014,0.016,-0.048,-0.045,-0.028,-0.042,-0.082,-0.062,-0.041,-0.075,-0.035,-0.091,0.041,-0.103,-0.054,-0.081,0.028,0.01,-0.054,0.021,-0.01,-0.023,-0.062,-0.015,-0.045,-0.056,-0.019,-0.053,-0.066,-0.099,-0.093,-0.144,-0.072,-0.087,-0.152,-0.13,-0.012,0.02,-0.015,0.021
ctx-lh-17Networks_LH_DefaultA_IPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.083,-0.069,-0.101,-0.064,-0.061,-0.03,-0.086,-0.036,0.067,-0.033,-0.003,0.083,-0.032,0.14,0.126,0.093,0.073,0.089,-0.138,-0.095,-0.092,-0.025,-0.085,0.056,0.094,0.036,0.092,-0.045,0.025,-0.035,0.073,0.096,0.001,0.08,0.026,0.067,0.095,0.057,0.096,0.212,0.039,0.08,0.037,-0.078,-0.059,0.131,0.057,-0.036,0.141,-0.001,-0.017,-0.001,-0.042,0.009,0.034,-0.027,-0.054,-0.184,-0.168,-0.096,-0.144,-0.114,-0.056,-0.173,-0.048,-0.031,0.014,-0.057,-0.046,0.04
ctx-lh-17Networks_LH_DefaultA_PFCd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.087,-0.077,-0.099,-0.012,0.021,0.066,0.023,0.019,-0.065,-0.084,0.112,-0.099,0.041,0.053,0.004,0.03,0.05,-0.11,-0.052,-0.005,-0.002,0.033,0.013,0.061,-0.013,0.057,-0.051,-0.006,-0.009,0.067,0.09,0.074,0.097,0.032,0.05,0.126,0.07,0.145,0.122,0.134,0.08,0.046,-0.132,-0.039,0.081,0.114,0.008,0.1,0.028,0.033,0.081,0.019,0.054,0.105,0.035,-0.036,-0.192,-0.157,-0.106,-0.151,-0.096,-0.006,-0.188,-0.061,-0.026,-0.068,-0.094,-0.046,0.091
ctx-lh-17Networks_LH_DefaultA_PCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.19,-0.077,-0.004,-0.076,0.036,0.01,0.023,-0.062,0.012,0.153,-0.087,0.127,0.144,0.109,0.107,0.09,-0.112,-0.053,-0.065,-0.047,-0.025,0.061,0.119,0.062,0.084,-0.056,-0.006,-0.05,0.024,0.103,0.001,0.027,0.004,0.004,0.078,-0.019,0.048,0.143,0.033,0.036,-0.01,-0.076,-0.091,0.14,0.07,-0.012,0.136,-0.011,0.013,0.016,-0.029,0.039,-0.005,-0.035,-0.068,-0.215,-0.141,-0.146,-0.314,-0.239,-0.073,-0.213,-0.144,-0.086,0.024,-0.056,-0.011,0.074
ctx-lh-17Networks_LH_DefaultA_PFCm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.119,-0.052,-0.006,0.086,0.049,0.029,-0.117,-0.039,0.087,-0.111,0.021,0.12,0.039,0.066,0.094,-0.122,-0.039,-0.042,-0.06,-0.02,0.046,0.081,0.052,0.055,-0.061,-0.017,-0.002,0.05,0.086,0.037,0.059,-0.017,0.023,0.09,0.04,0.094,0.091,0.128,0.048,0.001,-0.09,-0.02,0.127,0.121,0.033,0.148,0.014,0.07,0.038,0.085,0.107,0.053,-0.037,-0.15,-0.201,-0.151,-0.089,-0.235,-0.161,-0.043,-0.16,-0.088,-0.02,-0.026,-0.091,-0.008,0.07
ctx-lh-17Networks_LH_DefaultB_Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.143,-0.151,-0.077,-0.105,0.061,-0.108,0.058,0.101,0.039,0.126,0.1,0.105,0.016,0.007,-0.119,-0.058,-0.011,0.042,-0.09,0.064,0.085,-0.007,0.105,-0.035,0.039,-0.058,0.093,0.087,0.038,0.083,0.002,0.081,0.002,0.033,-0.048,0.066,-0.052,0.025,0.009,0.015,-0.092,0.095,-0.003,-0.012,0.08,0.037,-0.044,-0.109,-0.054,-0.101,-0.045,-0.065,-0.055,-0.174,-0.088,-0.151,-0.062,-0.182,-0.115,-0.124,-0.185,-0.158,0.056,-0.066,0.016,0.068
ctx-lh-17Networks_LH_DefaultB_IPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.107,-0.005,-0.154,0.006,-0.04,0.009,0.08,-0.021,0.127,0.099,0.089,0.05,0.072,-0.14,-0.076,-0.066,-0.023,-0.038,0.041,0.06,0.009,0.109,-0.041,0.049,-0.029,0.058,0.1,-0.034,0.055,0.041,0.043,0.055,0.035,0.073,0.087,0.002,0.053,0.03,-0.11,-0.088,0.072,0.012,0.014,0.044,0.055,-0.065,-0.045,-0.029,-0.014,-0.021,0.02,-0.026,-0.182,-0.11,-0.066,-0.08,-0.116,-0.162,-0.234,-0.152,-0.174,-0.007,-0.07,-0.044,-0.003
ctx-lh-17Networks_LH_DefaultB_PFCd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,-0.112,0.07,-0.094,0.015,0.054,-0.022,0.009,0.05,0.022,0.03,0.033,-0.061,-0.03,0.033,0.014,-0.006,0.05,0.055,-0.048,0.091,-0.069,-0.013,-0.05,0.06,0.099,0.034,0.083,0.019,0.074,0.061,0.072,0.088,0.086,0.06,0.053,0.046,-0.098,-0.066,0.13,0.024,0.025,0.122,0.034,0.01,0.001,0.094,0.057,0.012,-0.007,-0.09,-0.124,-0.083,0.034,-0.085,-0.016,-0.044,-0.189,-0.107,-0.083,0.026,-0.047,0.014,0.106
ctx-lh-17Networks_LH_DefaultB_PFCl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.079,0.038,-0.041,-0.028,0.018,0.054,0.007,0.019,0.016,0.022,0.058,-0.063,-0.027,0.008,0.042,-0.002,0.021,0.045,-0.078,0.064,-0.004,-0.05,-0.038,0.061,0.079,-0.003,0.035,0.081,0.066,0.091,0.077,0.048,0.023,0.002,0.057,0.047,-0.009,-0.043,-0.03,-0.028,-0.044,-0.009,0.006,-0.071,-0.002,-0.059,-0.019,0.014,0.021,0.032,-0.081,-0.063,-0.041,-0.024,-0.004,-0.047,-0.084,-0.053,-0.106,-0.056,-0.01,-0.041,0.06
ctx-lh-17Networks_LH_DefaultB_PFCv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.027,-0.038,0.073,0.003,0.109,-0.06,0.002,-0.009,0.007,0.002,0.004,0.027,0.067,0.021,0.013,0.055,0.029,-0.028,0.083,-0.01,0.013,-0.038,0.1,0.103,0.034,0.066,0.056,0.095,-0.023,0.025,-0.03,0.045,-0.021,0.002,0.041,-0.038,0.006,0.061,-0.002,0.029,0.052,0.081,-0.05,-0.064,-0.008,-0.015,-0.043,0.024,-0.03,-0.083,-0.048,-0.018,0.019,-0.001,-0.14,-0.107,-0.128,-0.104,0.044,0.008,0.033,0.017
ctx-lh-17Networks_LH_DefaultC_IPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.039,-0.022,0.037,-0.046,0.046,0.065,-0.015,-0.016,0.005,0.027,0.015,-0.015,-0.003,0.008,0.026,-0.014,0.001,-0.001,-0.022,-0.013,0.032,-0.045,0.001,-0.038,-0.035,-0.042,-0.014,-0.058,0.011,0.023,0.041,-0.036,0.005,0.002,-0.068,0.031,0.009,-0.003,-0.044,-0.036,0.017,0.031,-0.016,-0.055,0.028,0.016,-0.138,-0.088,-0.043,-0.076,-0.005,-0.064,0.037,-0.063,-0.04,0.048,-0.028,-0.052,-0.054,-0.028,-0.075
ctx-lh-17Networks_LH_DefaultC_Rsp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.047,0.0,-0.13,0.116,0.103,0.031,0.025,0.053,-0.065,-0.063,-0.102,-0.049,-0.047,-0.026,0.037,0.106,-0.008,-0.004,-0.0,0.005,-0.015,0.028,0.002,-0.007,0.042,-0.025,0.08,-0.032,0.12,0.12,0.007,0.042,-0.068,-0.103,-0.018,0.093,0.095,0.032,0.023,-0.049,-0.029,0.04,-0.012,0.084,-0.001,0.009,0.031,-0.226,-0.148,-0.054,-0.154,-0.146,-0.127,-0.155,-0.089,-0.079,-0.019,-0.156,-0.066,-0.089
ctx-lh-17Networks_LH_DefaultC_PHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.025,-0.024,0.085,0.09,-0.007,-0.018,-0.013,-0.074,-0.02,-0.09,-0.075,-0.043,0.033,0.012,0.014,0.01,-0.05,-0.12,0.017,-0.031,-0.046,-0.068,-0.067,-0.002,-0.097,-0.017,-0.053,0.006,-0.006,-0.067,-0.053,-0.068,-0.014,0.07,0.043,-0.024,-0.112,-0.076,-0.09,0.036,-0.002,-0.056,0.03,-0.005,-0.023,-0.027,-0.049,-0.063,-0.061,-0.047,-0.036,-0.005,-0.038,-0.001,0.022,0.02,-0.07,-0.084,-0.038
ctx-lh-17Networks_LH_TempPar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032,0.135,0.007,0.067,-0.084,-0.103,-0.192,-0.124,-0.176,-0.055,-0.172,-0.022,-0.032,-0.021,-0.027,-0.135,-0.032,-0.058,-0.059,0.034,-0.073,-0.036,-0.027,-0.0,-0.004,-0.04,-0.003,-0.034,-0.076,0.055,-0.001,-0.017,-0.019,0.009,-0.041,0.003,-0.015,0.005,-0.048,0.007,0.021,-0.035,-0.0,0.049,0.124,-0.009,0.068,0.055,0.129,0.073,-0.074,-0.012,0.02,-0.05,0.092,0.006,-0.06,-0.184
ctx-rh-Background+FreeSurfer_Defined_Medial_Wall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.063,0.048,-0.076,-0.062,-0.037,0.022,0.072,0.019,-0.08,0.036,0.129,0.084,0.082,0.02,0.044,-0.011,0.059,-0.022,0.026,-0.017,0.029,-0.048,-0.017,-0.007,-0.01,-0.028,0.009,-0.051,-0.098,-0.024,0.041,0.069,0.098,0.039,0.002,0.028,-0.041,0.11,-0.04,-0.011,0.093,-0.108,-0.041,-0.064,0.012,-0.026,-0.073,-0.094,-0.122,0.004,0.118,-0.03,0.059,0.058,-0.081,0.024,0.051
ctx-rh-17Networks_RH_VisCent_Striate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.019,-0.06,0.057,0.054,0.061,0.052,-0.004,-0.004,-0.013,-0.091,-0.001,-0.007,0.022,0.008,0.011,-0.038,-0.06,-0.07,-0.031,-0.146,-0.001,-0.031,-0.065,-0.013,-0.081,-0.15,-0.156,-0.116,-0.048,0.016,-0.032,-0.013,-0.081,-0.035,-0.108,0.013,-0.022,0.013,-0.062,-0.087,-0.084,-0.02,-0.043,0.071,0.135,0.006,0.104,0.002,0.063,0.03,-0.009,-0.099,0.078,0.076,0.015,0.081
ctx-rh-17Networks_RH_VisCent_ExStr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008,-0.004,0.003,-0.053,-0.0,-0.018,0.058,0.009,-0.194,-0.062,-0.082,-0.016,-0.088,-0.051,-0.002,-0.008,-0.084,0.012,-0.059,0.038,-0.016,0.044,-0.028,-0.023,-0.071,-0.002,0.053,-0.021,-0.003,-0.006,0.003,-0.013,0.006,-0.049,-0.003,0.022,0.105,0.023,-0.048,0.049,0.012,0.135,0.039,0.136,0.035,0.106,0.114,0.092,-0.018,0.034,-0.003,0.094,0.086,0.023,-0.053
