,ctx-lh-BA1_3,ctx-lh-BA2,ctx-lh-BA4,ctx-lh-BA5,ctx-lh-BA6,ctx-lh-BA7,ctx-lh-BA8,ctx-lh-BA9,ctx-lh-BA10,ctx-lh-BA11,ctx-lh-BA13,ctx-lh-BA16,ctx-lh-BA17,ctx-lh-BA18,ctx-lh-BA19,ctx-lh-BA20,ctx-lh-BA21,ctx-lh-BA22,ctx-lh-BA23,ctx-lh-BA24,ctx-lh-BA25,ctx-lh-BA26_29_30,ctx-lh-BA27,ctx-lh-BA28,ctx-lh-BA31,ctx-lh-BA32,ctx-lh-BA33,ctx-lh-BA34,ctx-lh-BA35_36,ctx-lh-BA37,ctx-lh-BA38,ctx-lh-BA39,ctx-lh-BA40,ctx-lh-BA41_42_52,ctx-lh-BA43,ctx-lh-BA44,ctx-lh-BA45,ctx-lh-BA46,ctx-lh-BA47,ctx-rh-BA1_3,ctx-rh-BA2,ctx-rh-BA4,ctx-rh-BA5,ctx-rh-BA6,ctx-rh-BA7,ctx-rh-BA8,ctx-rh-BA9,ctx-rh-BA10,ctx-rh-BA11,ctx-rh-BA13,ctx-rh-BA16,ctx-rh-BA17,ctx-rh-BA18,ctx-rh-BA19,ctx-rh-BA20,ctx-rh-BA21,ctx-rh-BA22,ctx-rh-BA23,ctx-rh-BA24,ctx-rh-BA25,ctx-rh-BA26_29_30,ctx-rh-BA27,ctx-rh-BA28,ctx-rh-BA31,ctx-rh-BA32,ctx-rh-BA33,ctx-rh-BA34,ctx-rh-BA35_36,ctx-rh-BA37,ctx-rh-BA38,ctx-rh-BA39,ctx-rh-BA40,ctx-rh-BA41_42_52,ctx-rh-BA43,ctx-rh-BA44,ctx-rh-BA45,ctx-rh-BA46,ctx-rh-BA47
ctx-lh-BA13,,,,,,,,,,,,-0.016,0.145,0.127,0.167,-0.084,-0.007,0.026,-0.024,-0.148,-0.046,-0.038,-0.035,0.056,-0.093,-0.025,-0.108,0.03,0.007,-0.024,-0.154,-0.042,-0.056,-0.039,-0.033,-0.146,-0.129,0.03,-0.236,0.217,0.196,0.094,0.001,-0.067,0.057,-0.062,-0.065,-0.061,-0.168,-0.052,-0.042,0.12,0.154,0.183,-0.194,-0.097,0.105,-0.116,-0.128,-0.12,-0.077,-0.014,-0.026,-0.105,-0.105,-0.099,0.015,-0.085,0.054,-0.139,0.047,-0.137,0.11,-0.0,-0.154,-0.105,-0.042,-0.199
ctx-lh-BA16,,,,,,,,,,,,,0.017,-0.013,0.078,-0.213,-0.085,-0.07,-0.191,-0.305,-0.163,-0.103,-0.159,-0.083,-0.17,-0.183,-0.074,-0.008,-0.07,-0.005,-0.193,-0.117,0.004,-0.043,-0.128,-0.136,-0.217,-0.019,-0.348,0.04,0.102,0.052,-0.046,-0.036,-0.039,-0.123,-0.154,-0.156,-0.324,-0.233,-0.158,-0.003,-0.085,0.034,-0.216,-0.123,-0.02,-0.234,-0.212,-0.098,-0.218,-0.163,-0.046,-0.209,-0.174,-0.172,-0.109,-0.08,-0.057,-0.145,-0.067,-0.099,-0.026,-0.134,-0.085,-0.254,0.056,-0.382
ctx-lh-BA17,,,,,,,,,,,,,,-0.076,0.036,-0.072,-0.004,-0.052,-0.099,0.107,-0.004,-0.125,-0.199,-0.168,-0.025,0.119,-0.007,0.018,-0.111,-0.001,0.066,0.007,0.072,-0.084,-0.028,0.03,-0.022,0.023,-0.049,0.125,0.12,0.118,0.123,0.062,-0.012,-0.003,0.063,-0.0,-0.119,0.082,0.114,-0.05,-0.192,0.143,-0.018,0.022,-0.02,-0.077,0.099,0.036,-0.166,-0.136,0.043,0.048,0.033,0.005,0.082,-0.043,0.075,0.174,0.052,0.08,-0.001,-0.026,0.062,0.006,0.05,0.041
ctx-lh-BA18,,,,,,,,,,,,,,,-0.328,-0.011,0.112,-0.107,-0.036,-0.001,-0.086,-0.083,-0.26,-0.173,0.004,0.085,0.008,0.045,-0.082,-0.131,0.096,0.069,0.115,-0.051,-0.053,0.042,0.012,0.097,0.015,-0.02,-0.029,0.01,-0.023,-0.0,-0.184,0.172,0.167,0.063,-0.075,0.065,0.156,-0.085,-0.335,-0.208,0.029,0.139,-0.098,0.014,0.039,0.008,-0.144,-0.231,-0.081,0.126,0.054,0.045,0.087,-0.039,-0.124,0.175,0.152,0.104,-0.03,-0.054,0.044,0.0,0.148,0.069
ctx-lh-BA19,,,,,,,,,,,,,,,,-0.101,0.068,-0.091,0.048,0.043,-0.163,-0.019,-0.166,-0.156,0.1,0.165,0.08,0.002,-0.123,-0.13,0.029,0.123,0.204,-0.009,-0.036,0.092,0.039,0.148,0.019,0.003,-0.062,-0.005,0.014,0.042,-0.093,0.161,0.158,0.121,-0.081,0.061,0.15,0.012,-0.42,-0.292,-0.043,0.105,-0.059,0.1,0.114,-0.043,-0.019,-0.219,-0.122,0.247,0.07,0.005,-0.019,-0.143,-0.234,0.044,0.222,0.221,-0.005,-0.068,0.138,0.071,0.25,0.049
ctx-lh-BA20,,,,,,,,,,,,,,,,,-0.107,-0.177,-0.096,-0.154,-0.039,-0.11,0.021,0.047,-0.117,-0.058,-0.085,0.058,0.009,-0.158,0.089,-0.154,-0.288,-0.121,-0.048,-0.251,-0.199,-0.227,-0.258,-0.029,0.042,0.052,0.063,-0.096,-0.219,0.047,0.047,-0.205,-0.091,-0.109,-0.059,-0.023,0.028,0.027,0.042,-0.017,-0.141,-0.091,-0.069,-0.099,-0.13,0.038,0.012,-0.117,-0.094,0.002,0.15,0.095,0.004,0.095,-0.148,-0.233,-0.101,-0.076,-0.174,-0.171,-0.079,-0.136
ctx-lh-BA21,,,,,,,,,,,,,,,,,,-0.028,-0.018,-0.051,-0.113,-0.114,-0.0,-0.018,0.064,0.001,0.026,0.153,-0.045,-0.056,0.042,-0.05,-0.065,-0.15,-0.013,-0.066,-0.074,-0.158,-0.189,-0.041,0.074,0.058,0.066,-0.09,-0.109,0.069,0.057,-0.053,-0.157,-0.058,-0.102,0.002,0.088,0.197,-0.167,-0.113,-0.101,0.042,0.009,-0.069,-0.103,-0.147,0.022,0.032,-0.045,0.031,0.046,-0.061,0.001,0.031,-0.056,-0.107,-0.081,-0.04,-0.037,-0.089,-0.064,-0.148
ctx-lh-BA22,,,,,,,,,,,,,,,,,,,-0.096,-0.044,-0.188,-0.109,-0.118,-0.15,0.04,-0.017,0.103,0.06,-0.066,-0.119,-0.099,0.019,0.086,-0.417,-0.11,0.027,-0.039,-0.01,-0.247,-0.223,-0.141,-0.111,-0.143,-0.08,-0.063,0.081,0.048,-0.022,-0.177,-0.104,-0.282,-0.08,-0.168,-0.077,-0.22,-0.194,-0.399,0.0,0.001,-0.091,-0.163,-0.411,-0.113,0.082,-0.063,-0.007,0.02,-0.086,-0.186,-0.103,0.064,-0.084,-0.317,-0.224,0.007,-0.123,0.027,-0.208
ctx-lh-BA23,,,,,,,,,,,,,,,,,,,,-0.036,0.016,-0.154,-0.182,-0.151,-0.006,-0.083,-0.147,-0.024,-0.117,-0.007,-0.072,0.031,-0.04,-0.188,-0.252,-0.045,-0.032,-0.011,0.068,-0.102,-0.039,-0.09,-0.072,-0.163,-0.038,-0.002,-0.065,-0.083,-0.052,-0.092,-0.175,-0.044,0.034,0.116,-0.046,0.046,-0.098,0.014,-0.084,0.07,-0.152,-0.193,-0.037,0.087,-0.065,-0.008,-0.008,-0.051,0.019,0.011,0.049,-0.043,-0.129,-0.216,-0.03,-0.028,-0.035,0.025
ctx-lh-BA24,,,,,,,,,,,,,,,,,,,,,-0.068,-0.108,-0.214,-0.18,-0.088,-0.123,-0.064,-0.063,-0.197,-0.145,-0.223,0.013,-0.158,-0.212,-0.191,-0.215,-0.097,0.051,-0.19,0.022,0.046,0.029,-0.062,-0.096,0.011,0.005,-0.023,-0.124,-0.2,-0.198,-0.268,0.051,-0.014,0.071,-0.201,-0.083,-0.013,-0.096,-0.187,-0.148,-0.136,-0.278,-0.107,-0.084,-0.151,-0.096,-0.056,-0.187,-0.076,-0.214,0.071,-0.164,-0.149,-0.252,-0.182,-0.09,-0.012,-0.222
ctx-lh-BA25,,,,,,,,,,,,,,,,,,,,,,-0.067,0.12,-0.018,-0.055,-0.057,-0.13,0.188,-0.156,-0.162,-0.128,-0.02,-0.123,-0.065,-0.069,-0.066,-0.076,-0.03,0.048,-0.168,-0.168,-0.15,-0.046,-0.12,-0.134,0.02,-0.069,-0.07,-0.088,-0.099,-0.142,-0.001,-0.017,0.017,-0.095,-0.093,-0.131,-0.014,-0.174,-0.017,-0.077,0.114,0.013,-0.048,-0.131,-0.03,0.035,-0.072,0.012,-0.089,-0.027,-0.126,-0.064,-0.065,-0.091,-0.042,-0.016,-0.015
ctx-lh-BA26_29_30,,,,,,,,,,,,,,,,,,,,,,,-0.22,-0.175,-0.076,-0.221,-0.097,-0.065,-0.08,0.01,-0.149,-0.014,-0.044,-0.176,-0.23,-0.025,-0.025,0.026,-0.015,-0.081,0.008,-0.065,-0.067,-0.131,0.019,-0.065,-0.13,-0.212,-0.209,-0.003,-0.171,-0.099,0.041,0.094,-0.111,-0.045,-0.081,-0.103,-0.156,0.077,-0.183,-0.22,-0.085,0.009,-0.146,-0.118,0.002,-0.044,0.034,-0.1,0.011,-0.009,-0.081,-0.125,-0.033,-0.018,0.014,-0.059
ctx-lh-BA27,,,,,,,,,,,,,,,,,,,,,,,,-0.084,-0.191,-0.215,-0.055,0.049,-0.129,-0.073,0.041,-0.107,-0.062,-0.064,-0.25,-0.131,-0.049,-0.078,0.039,-0.163,-0.075,-0.129,-0.166,-0.127,-0.182,0.001,-0.104,-0.079,0.007,-0.064,-0.163,-0.199,-0.11,-0.197,-0.056,0.063,-0.127,-0.124,-0.167,-0.033,-0.066,-0.106,-0.029,-0.127,-0.157,-0.125,0.036,-0.094,-0.028,0.019,-0.164,-0.138,-0.187,-0.249,-0.049,0.006,0.013,0.066
ctx-lh-BA28,,,,,,,,,,,,,,,,,,,,,,,,,-0.135,-0.09,-0.069,0.094,-0.132,-0.143,0.014,-0.192,-0.113,-0.042,-0.13,-0.098,-0.078,-0.143,-0.035,-0.008,-0.036,-0.019,-0.073,-0.12,-0.261,0.024,-0.062,-0.03,-0.136,-0.026,-0.012,-0.124,-0.071,-0.041,0.009,0.059,-0.043,-0.169,-0.14,-0.108,-0.197,-0.143,-0.132,-0.079,-0.097,-0.042,0.098,-0.045,0.038,0.053,-0.203,-0.099,0.017,-0.094,0.063,-0.021,-0.004,0.039
ctx-lh-BA31,,,,,,,,,,,,,,,,,,,,,,,,,,-0.09,-0.131,-0.035,-0.079,0.005,-0.043,0.053,-0.06,-0.239,-0.19,-0.026,0.041,0.007,-0.086,0.011,0.007,0.007,-0.076,-0.072,0.042,-0.04,-0.096,-0.121,-0.135,-0.099,-0.211,-0.052,0.063,0.112,-0.089,0.019,-0.015,-0.046,-0.107,-0.017,-0.134,-0.315,-0.101,0.061,-0.16,-0.034,-0.054,-0.082,-0.017,-0.024,-0.0,-0.131,-0.225,-0.15,-0.098,-0.091,-0.058,-0.132
ctx-lh-BA32,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.184,-0.013,-0.156,-0.044,-0.098,-0.053,-0.094,-0.202,-0.14,-0.13,-0.103,0.055,-0.058,-0.002,0.136,0.066,-0.011,-0.034,0.001,0.045,0.03,-0.057,-0.098,-0.089,-0.165,0.083,0.1,0.179,-0.116,0.01,0.03,-0.133,-0.126,0.011,-0.211,-0.236,-0.005,-0.072,-0.104,-0.129,-0.005,-0.117,0.034,0.001,0.01,-0.068,-0.123,-0.185,-0.106,0.032,0.001,-0.06
ctx-lh-BA33,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.076,-0.23,-0.09,-0.071,0.003,-0.046,-0.155,-0.144,-0.041,0.019,0.214,0.011,0.047,0.057,0.078,-0.048,-0.047,0.037,-0.05,-0.1,-0.079,0.161,-0.127,-0.052,0.011,0.05,0.044,-0.042,-0.005,-0.01,-0.221,-0.107,0.118,-0.2,-0.132,-0.044,-0.153,-0.136,-0.146,-0.062,-0.112,-0.042,-0.149,-0.084,-0.089,0.021,-0.097,-0.139,0.017,0.09,0.079
ctx-lh-BA34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048,-0.017,0.107,0.027,0.008,0.167,0.159,0.012,-0.037,0.016,0.095,0.194,0.11,0.078,0.104,0.039,-0.094,0.199,0.14,0.141,0.223,0.002,0.105,0.059,0.082,0.033,0.094,0.179,0.124,0.011,-0.042,-0.08,-0.069,0.021,0.032,0.031,0.102,0.042,0.135,0.097,0.012,0.111,-0.025,-0.039,0.127,0.132,0.119,0.065,0.058,0.175
ctx-lh-BA35_36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.177,0.023,-0.146,-0.06,-0.001,0.027,-0.074,-0.093,-0.151,-0.18,0.059,0.129,0.126,0.128,-0.054,-0.176,0.036,-0.062,-0.041,-0.141,0.005,-0.004,-0.102,-0.083,-0.019,0.039,0.017,0.018,-0.085,-0.12,-0.113,-0.147,-0.057,-0.167,-0.06,-0.089,-0.073,0.114,0.002,-0.036,-0.064,-0.13,-0.052,0.083,0.118,0.074,-0.086,0.076,-0.131
ctx-lh-BA37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.024,-0.002,0.082,-0.079,-0.028,0.052,-0.003,0.007,-0.101,-0.025,-0.01,-0.006,0.001,-0.051,-0.14,0.076,0.029,-0.041,-0.184,0.012,0.077,0.016,-0.155,-0.082,-0.124,-0.015,-0.143,-0.017,-0.017,-0.089,-0.079,-0.166,-0.092,0.059,-0.058,0.022,0.069,-0.131,-0.196,-0.056,0.04,0.053,-0.114,-0.086,0.096,-0.037,0.078,-0.105
ctx-lh-BA38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.075,-0.12,-0.11,0.014,-0.163,-0.159,-0.186,-0.281,0.017,0.066,0.101,-0.037,-0.066,-0.179,0.128,0.137,0.01,-0.126,-0.174,-0.151,0.052,0.073,0.116,0.107,0.062,-0.14,-0.072,-0.14,-0.063,-0.115,-0.003,0.069,-0.05,-0.101,-0.009,0.055,0.088,0.013,-0.1,-0.043,-0.184,-0.001,-0.05,-0.066,-0.159,-0.008,-0.169
ctx-lh-BA39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038,-0.169,-0.102,0.028,0.015,0.019,0.021,-0.032,-0.019,0.033,0.027,-0.13,-0.022,-0.043,0.02,0.008,-0.105,-0.025,-0.098,0.051,0.102,0.248,-0.095,-0.051,-0.087,0.035,0.004,0.064,-0.074,-0.203,0.037,0.049,-0.097,0.074,0.076,-0.122,-0.001,-0.1,-0.088,-0.079,-0.119,-0.089,0.004,-0.01,0.054,0.009
ctx-lh-BA40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.101,-0.017,-0.043,-0.07,0.059,-0.292,0.169,0.038,0.116,0.019,-0.023,0.006,-0.181,-0.124,-0.19,-0.288,-0.032,-0.035,0.061,0.067,0.213,-0.244,-0.188,0.013,-0.166,-0.07,-0.142,-0.127,-0.177,-0.029,-0.121,-0.162,-0.056,0.037,-0.09,0.042,-0.176,-0.066,-0.119,-0.089,-0.078,-0.062,-0.131,0.121,-0.289
ctx-lh-BA41_42_52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.156,-0.204,-0.323,-0.041,-0.191,-0.123,-0.067,-0.149,-0.096,-0.089,-0.03,-0.055,-0.082,0.014,-0.114,-0.088,-0.133,-0.098,-0.155,-0.062,-0.011,-0.126,-0.352,-0.169,-0.174,-0.164,-0.168,-0.197,0.066,-0.116,-0.096,-0.141,-0.045,0.133,0.025,0.017,-0.011,-0.068,-0.284,-0.232,-0.067,-0.123,0.123,-0.098
ctx-lh-BA43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.043,0.05,-0.147,-0.112,-0.064,-0.128,-0.184,0.024,-0.062,-0.038,-0.045,-0.024,-0.127,-0.152,-0.192,-0.047,-0.208,-0.142,0.041,-0.052,-0.082,-0.253,-0.142,-0.093,-0.224,-0.289,-0.043,-0.162,-0.086,-0.182,-0.01,0.042,-0.079,0.065,-0.066,-0.065,-0.224,-0.325,0.027,-0.07,0.036,-0.216
ctx-lh-BA44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15,-0.08,-0.33,0.029,0.051,-0.088,-0.063,-0.139,-0.044,-0.105,-0.144,-0.123,-0.187,-0.168,-0.187,0.096,0.017,0.101,-0.293,-0.184,-0.059,-0.097,-0.096,-0.097,-0.077,-0.195,-0.093,-0.046,-0.144,-0.115,-0.059,-0.178,-0.069,-0.23,0.012,-0.087,-0.175,-0.067,-0.141,-0.228,-0.083,-0.32
ctx-lh-BA45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043,-0.277,-0.059,0.035,-0.094,-0.085,-0.111,-0.011,0.075,0.03,-0.05,-0.127,-0.197,-0.267,-0.001,-0.001,0.119,-0.26,-0.137,-0.118,-0.001,-0.065,-0.03,-0.067,-0.201,-0.038,0.085,-0.061,0.025,-0.034,-0.123,-0.04,-0.156,0.105,-0.091,-0.195,-0.2,-0.072,-0.159,0.026,-0.183
ctx-lh-BA46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.202,0.158,0.045,0.084,0.109,0.015,0.057,0.06,0.047,0.021,-0.019,-0.009,-0.019,0.082,0.106,0.168,-0.218,-0.136,0.031,0.037,0.103,-0.055,-0.005,-0.152,0.001,0.082,0.042,0.092,0.027,-0.167,0.024,-0.149,0.133,0.079,-0.045,0.026,0.094,-0.057,0.073,-0.055
ctx-lh-BA47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.029,-0.014,0.008,-0.093,-0.217,-0.177,0.056,0.002,-0.112,-0.148,-0.314,-0.29,0.032,0.008,0.113,-0.307,-0.091,-0.184,-0.015,-0.133,0.01,-0.02,-0.076,-0.002,-0.039,-0.128,-0.003,0.016,-0.245,-0.02,-0.156,0.072,-0.283,-0.105,-0.204,-0.259,-0.24,-0.098,-0.203
ctx-rh-BA1_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13,-0.187,-0.102,0.103,0.092,0.079,0.051,0.186,-0.063,0.043,0.053,0.114,-0.078,-0.088,0.025,0.043,-0.116,-0.069,0.099,-0.137,-0.152,-0.196,-0.002,0.076,0.127,-0.121,0.065,0.063,-0.032,0.08,0.068,0.2,-0.18,-0.195,0.155,0.005,0.12,0.026
ctx-rh-BA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.048,0.053,0.041,-0.088,0.052,0.057,0.116,-0.11,0.039,0.08,0.131,-0.094,-0.124,0.102,0.069,-0.094,0.037,0.173,-0.018,-0.001,-0.145,-0.032,0.014,0.159,-0.049,0.022,0.12,0.045,0.149,0.066,0.117,-0.107,-0.063,0.207,0.035,0.162,-0.047
