,ctx-lh-bankssts_1,ctx-lh-caudalanteriorcingulate_1,ctx-lh-caudalmiddlefrontal_1,ctx-lh-cuneus_1,ctx-lh-entorhinal_1,ctx-lh-fusiform_1,ctx-lh-fusiform_2,ctx-lh-inferiorparietal_1,ctx-lh-inferiorparietal_2,ctx-lh-inferiortemporal_1,ctx-lh-inferiortemporal_2,ctx-lh-isthmuscingulate_1,ctx-lh-lateraloccipital_1,ctx-lh-lateraloccipital_2,ctx-lh-lateralorbitofrontal_1,ctx-lh-lateralorbitofrontal_2,ctx-lh-lingual_1,ctx-lh-lingual_2,ctx-lh-medialorbitofrontal_1,ctx-lh-middletemporal_1,ctx-lh-middletemporal_2,ctx-lh-parahippocampal_1,ctx-lh-paracentral_1,ctx-lh-parsopercularis_1,ctx-lh-parsorbitalis_1,ctx-lh-parstriangularis_1,ctx-lh-pericalcarine_1,ctx-lh-postcentral_1,ctx-lh-postcentral_2,ctx-lh-postcentral_3,ctx-lh-posteriorcingulate_1,ctx-lh-precentral_1,ctx-lh-precentral_2,ctx-lh-precentral_3,ctx-lh-precentral_4,ctx-lh-precuneus_1,ctx-lh-precuneus_2,ctx-lh-rostralanteriorcingulate_1,ctx-lh-rostralmiddlefrontal_1,ctx-lh-rostralmiddlefrontal_2,ctx-lh-rostralmiddlefrontal_3,ctx-lh-superiorfrontal_1,ctx-lh-superiorfrontal_2,ctx-lh-superiorfrontal_3,ctx-lh-superiorfrontal_4,ctx-lh-superiorparietal_1,ctx-lh-superiorparietal_2,ctx-lh-superiorparietal_3,ctx-lh-superiortemporal_1,ctx-lh-superiortemporal_2,ctx-lh-supramarginal_1,ctx-lh-supramarginal_2,ctx-lh-frontalpole_1,ctx-lh-temporalpole_1,ctx-lh-transversetemporal_1,ctx-lh-insula_1,ctx-lh-insula_2,ctx-rh-bankssts_1,ctx-rh-caudalanteriorcingulate_1,ctx-rh-caudalmiddlefrontal_1,ctx-rh-cuneus_1,ctx-rh-entorhinal_1,ctx-rh-fusiform_1,ctx-rh-fusiform_2,ctx-rh-inferiorparietal_1,ctx-rh-inferiorparietal_2,ctx-rh-inferiorparietal_3,ctx-rh-inferiortemporal_1,ctx-rh-inferiortemporal_2,ctx-rh-isthmuscingulate_1,ctx-rh-lateraloccipital_1,ctx-rh-lateraloccipital_2,ctx-rh-lateraloccipital_3,ctx-rh-lateralorbitofrontal_1,ctx-rh-lateralorbitofrontal_2,ctx-rh-lingual_1,ctx-rh-lingual_2,ctx-rh-medialorbitofrontal_1,ctx-rh-medialorbitofrontal_2,ctx-rh-middletemporal_1,ctx-rh-middletemporal_2,ctx-rh-parahippocampal_1,ctx-rh-paracentral_1,ctx-rh-parsopercularis_1,ctx-rh-parsorbitalis_1,ctx-rh-parstriangularis_1,ctx-rh-pericalcarine_1,ctx-rh-postcentral_1,ctx-rh-postcentral_2,ctx-rh-posteriorcingulate_1,ctx-rh-precentral_1,ctx-rh-precentral_2,ctx-rh-precentral_3,ctx-rh-precuneus_1,ctx-rh-precuneus_2,ctx-rh-rostralanteriorcingulate_1,ctx-rh-rostralmiddlefrontal_1,ctx-rh-rostralmiddlefrontal_2,ctx-rh-superiorfrontal_1,ctx-rh-superiorfrontal_2,ctx-rh-superiorfrontal_3,ctx-rh-superiorfrontal_4,ctx-rh-superiorparietal_1,ctx-rh-superiorparietal_2,ctx-rh-superiorparietal_3,ctx-rh-superiortemporal_1,ctx-rh-superiortemporal_2,ctx-rh-supramarginal_1,ctx-rh-supramarginal_2,ctx-rh-frontalpole_1,ctx-rh-temporalpole_1,ctx-rh-transversetemporal_1,ctx-rh-insula_1,ctx-rh-insula_2
ctx-lh-inferiortemporal_2,,,,,,,,,,,,-0.012,-0.139,-0.081,0.079,0.002,-0.045,-0.039,0.026,-0.07,-0.024,0.051,0.046,-0.014,0.033,-0.026,-0.11,0.055,0.051,-0.006,0.094,0.023,0.08,-0.009,0.024,-0.033,0.02,0.017,0.066,0.016,0.037,-0.005,0.067,0.09,-0.059,0.001,0.038,-0.033,0.057,0.014,0.026,0.06,-0.009,-0.067,0.115,0.119,0.059,-0.022,0.039,-0.037,-0.075,0.039,0.011,0.083,0.017,0.038,-0.014,-0.017,-0.007,0.018,-0.032,-0.088,0.049,0.093,0.056,-0.08,-0.071,0.124,0.1,-0.074,-0.002,0.056,0.032,-0.067,-0.034,-0.032,-0.044,0.036,0.026,0.108,-0.001,-0.031,0.071,0.021,-0.0,0.082,0.053,0.04,0.028,0.072,-0.075,-0.015,0.066,0.025,0.012,0.014,-0.033,-0.06,-0.042,-0.026,-0.069,0.072,0.051,0.028
ctx-lh-isthmuscingulate_1,,,,,,,,,,,,,0.048,0.013,-0.081,-0.059,-0.023,-0.082,-0.076,0.07,-0.097,-0.026,-0.108,-0.044,-0.027,-0.036,-0.048,-0.124,-0.198,-0.165,0.0,-0.112,-0.165,-0.109,-0.061,0.045,0.015,0.025,-0.025,-0.006,-0.109,-0.149,-0.016,-0.021,-0.088,-0.112,-0.058,-0.007,0.02,-0.064,-0.047,-0.009,-0.127,0.077,-0.08,-0.027,0.002,-0.004,0.02,-0.162,-0.044,-0.015,-0.01,0.039,-0.057,-0.16,-0.048,-0.062,-0.086,-0.115,0.051,0.044,0.029,-0.148,-0.141,-0.027,-0.038,-0.113,-0.023,-0.068,-0.069,-0.007,-0.055,-0.062,-0.14,-0.081,0.019,-0.083,-0.17,-0.024,-0.026,-0.115,-0.111,-0.085,-0.077,-0.025,-0.088,-0.112,-0.158,-0.257,-0.099,-0.079,-0.076,-0.086,-0.022,-0.046,0.067,-0.047,0.005,-0.194,-0.048,-0.006,-0.015,-0.029
ctx-lh-lateraloccipital_1,,,,,,,,,,,,,,0.006,0.073,-0.006,0.078,0.095,0.059,-0.012,0.021,0.033,0.027,-0.028,0.007,-0.07,0.02,-0.004,0.018,0.028,0.049,0.002,-0.032,-0.027,0.014,0.007,0.111,0.057,-0.028,-0.022,-0.04,-0.036,0.026,-0.003,0.017,-0.002,-0.047,0.02,0.118,0.057,0.048,0.018,0.077,0.11,0.113,0.057,0.033,0.079,0.026,-0.082,0.1,0.135,0.101,0.057,0.062,0.047,0.022,0.11,-0.019,0.0,0.054,-0.062,0.118,0.04,0.072,0.091,0.125,0.041,0.004,0.013,0.064,0.063,0.064,-0.034,-0.046,-0.074,0.033,0.097,0.055,0.109,0.042,0.015,0.012,0.094,0.012,0.078,0.046,0.02,0.003,-0.009,-0.003,0.009,0.128,-0.02,0.04,0.127,0.047,0.047,0.104,0.059,0.053,0.138,0.055,0.037
ctx-lh-lateraloccipital_2,,,,,,,,,,,,,,,0.123,0.051,0.088,0.069,0.005,-0.031,-0.04,-0.024,0.04,0.056,0.061,0.05,0.056,0.04,0.035,0.065,0.083,0.008,0.024,0.076,0.087,0.003,0.056,0.077,0.04,0.039,0.014,-0.004,0.082,0.044,0.066,0.021,0.047,0.009,0.134,0.045,0.111,0.111,0.021,0.049,0.16,0.119,0.14,0.048,0.114,0.015,0.057,0.087,0.118,0.028,0.094,0.074,-0.006,0.032,-0.009,-0.021,0.012,-0.045,0.026,0.073,0.097,0.054,0.092,0.049,-0.015,-0.036,0.012,0.093,0.06,0.065,-0.001,0.017,0.055,0.128,0.026,0.151,0.074,0.069,0.012,0.026,0.014,0.108,0.115,0.043,-0.003,0.031,0.065,0.019,0.128,-0.008,0.029,0.118,0.023,0.125,0.153,0.051,0.026,0.147,0.084,0.096
ctx-lh-lateralorbitofrontal_1,,,,,,,,,,,,,,,,0.036,0.059,-0.039,-0.074,0.067,-0.019,-0.084,-0.029,0.01,-0.057,-0.023,0.004,0.026,0.063,-0.011,-0.007,-0.004,0.077,0.008,0.021,0.01,-0.041,0.005,0.082,0.084,0.04,-0.004,-0.04,0.01,0.007,0.009,0.06,0.111,-0.041,0.0,0.044,-0.022,-0.006,0.033,-0.002,0.068,0.084,0.021,0.009,0.055,0.076,-0.024,0.091,0.095,0.027,0.077,0.085,-0.062,0.088,-0.08,0.078,0.13,0.147,0.068,0.095,0.029,-0.035,0.008,0.06,0.025,-0.018,-0.022,-0.027,-0.004,-0.04,0.025,0.043,0.01,-0.049,-0.003,0.028,-0.021,0.047,-0.074,0.012,0.056,0.08,0.097,0.012,-0.008,-0.027,-0.003,0.015,-0.014,0.08,0.024,0.05,0.016,0.023,-0.033,-0.061,-0.049,0.004,0.076
ctx-lh-lateralorbitofrontal_2,,,,,,,,,,,,,,,,,0.044,0.034,-0.041,0.032,0.05,0.051,-0.087,0.055,-0.026,0.037,0.007,-0.025,0.025,-0.018,-0.011,-0.072,0.051,0.002,-0.045,-0.043,-0.035,0.048,0.017,-0.02,-0.007,0.075,0.053,0.075,-0.043,-0.032,0.003,0.102,-0.067,0.029,-0.031,-0.05,0.054,0.118,0.038,0.103,0.053,-0.073,0.02,0.04,0.062,0.12,0.087,0.099,-0.013,0.047,0.077,0.078,0.07,-0.06,0.039,0.046,0.071,0.081,-0.025,-0.006,0.047,0.051,0.023,0.014,0.059,0.123,-0.077,0.019,0.044,0.018,0.041,-0.03,-0.045,-0.028,0.006,-0.024,-0.017,0.021,-0.004,0.049,0.006,0.008,0.09,0.071,0.042,-0.022,-0.031,-0.009,0.1,-0.014,-0.008,-0.038,-0.021,-0.014,0.055,-0.089,0.039,0.032
ctx-lh-lingual_1,,,,,,,,,,,,,,,,,,-0.078,0.014,-0.024,-0.047,-0.124,0.021,0.003,-0.013,-0.018,-0.097,-0.029,-0.038,-0.006,0.015,-0.037,-0.041,-0.073,0.01,-0.068,-0.074,0.048,-0.032,0.003,-0.007,-0.01,0.012,0.014,-0.013,-0.043,-0.02,-0.071,0.054,-0.004,0.008,0.035,0.044,-0.056,0.043,0.02,0.041,0.006,0.02,0.001,-0.085,0.128,0.028,-0.023,0.111,0.044,-0.019,0.039,-0.004,-0.073,0.037,0.04,0.066,0.08,0.078,-0.038,-0.109,0.023,0.019,0.016,0.001,-0.085,0.029,0.002,-0.049,-0.024,-0.076,0.047,-0.048,0.104,0.056,-0.052,-0.005,-0.063,-0.021,0.051,0.068,0.03,0.008,0.016,0.03,-0.022,0.055,-0.034,-0.061,0.043,0.03,0.056,0.055,0.051,0.071,0.004,0.031,0.047
ctx-lh-lingual_2,,,,,,,,,,,,,,,,,,,-0.079,-0.073,-0.137,-0.139,-0.092,-0.083,-0.085,-0.086,0.001,-0.05,-0.135,-0.134,-0.03,-0.1,-0.115,-0.068,-0.107,-0.061,-0.156,-0.066,-0.089,-0.036,0.001,-0.1,-0.095,-0.064,-0.145,-0.039,0.025,0.026,-0.09,-0.122,-0.097,-0.004,0.033,-0.058,-0.052,-0.123,-0.028,-0.121,-0.036,-0.034,-0.041,0.032,-0.022,-0.071,0.031,0.072,-0.037,0.008,-0.018,-0.061,0.031,-0.015,-0.019,-0.017,0.039,-0.049,-0.063,-0.05,-0.029,-0.097,-0.087,-0.033,-0.057,-0.099,-0.09,-0.061,-0.012,-0.084,-0.116,0.031,-0.087,-0.078,-0.081,-0.116,-0.027,-0.02,0.02,-0.018,-0.096,-0.064,-0.044,-0.053,-0.019,-0.035,-0.04,-0.08,-0.073,-0.047,-0.047,0.029,0.03,-0.105,-0.084,-0.051
ctx-lh-medialorbitofrontal_1,,,,,,,,,,,,,,,,,,,,0.105,-0.058,-0.023,-0.063,-0.032,-0.049,-0.024,-0.033,-0.051,-0.066,-0.12,0.001,-0.057,-0.049,-0.105,-0.04,0.032,0.025,0.002,0.058,-0.018,-0.098,-0.045,0.057,0.064,-0.043,-0.042,-0.004,0.022,-0.028,-0.04,-0.008,-0.005,-0.001,0.009,0.003,0.044,-0.0,-0.05,-0.006,-0.048,0.031,0.024,-0.012,0.048,-0.036,-0.025,0.029,-0.047,-0.028,-0.063,0.052,0.115,0.035,-0.105,-0.123,-0.003,-0.016,0.015,0.08,-0.033,-0.024,0.077,-0.019,-0.042,-0.087,-0.042,0.049,-0.084,-0.142,0.011,-0.023,-0.107,-0.059,-0.027,0.011,0.011,0.025,-0.055,-0.048,-0.048,-0.019,-0.05,-0.03,-0.059,0.007,-0.025,0.033,0.025,-0.004,-0.033,-0.052,-0.076,-0.047,-0.043
ctx-lh-middletemporal_1,,,,,,,,,,,,,,,,,,,,,0.111,0.029,0.034,0.006,0.114,0.022,-0.054,0.055,0.028,-0.065,0.064,0.027,0.048,-0.018,-0.111,-0.01,0.048,0.035,0.046,0.01,0.113,0.089,0.134,0.104,-0.025,-0.106,-0.048,-0.02,0.032,0.019,-0.078,-0.011,0.079,0.06,-0.004,-0.044,-0.037,0.07,-0.056,0.073,-0.043,-0.052,-0.016,0.044,0.116,0.146,0.019,0.009,-0.051,0.103,0.028,0.033,-0.008,0.06,0.08,-0.034,-0.062,0.183,0.12,0.026,0.075,0.017,-0.015,-0.093,0.02,0.002,0.01,-0.063,-0.022,-0.023,-0.091,-0.05,0.04,0.044,0.027,0.056,0.03,0.077,0.08,0.117,-0.068,0.004,-0.024,-0.05,-0.0,0.032,0.03,-0.074,-0.115,0.045,-0.089,-0.064,-0.084,-0.046
