,ctx-lh-7Networks_LH_Vis_1,ctx-lh-7Networks_LH_Vis_2,ctx-lh-7Networks_LH_Vis_3,ctx-lh-7Networks_LH_Vis_4,ctx-lh-7Networks_LH_Vis_5,ctx-lh-7Networks_LH_Vis_6,ctx-lh-7Networks_LH_Vis_7,ctx-lh-7Networks_LH_Vis_8,ctx-lh-7Networks_LH_Vis_9,ctx-lh-7Networks_LH_SomMot_1,ctx-lh-7Networks_LH_SomMot_2,ctx-lh-7Networks_LH_SomMot_3,ctx-lh-7Networks_LH_SomMot_4,ctx-lh-7Networks_LH_SomMot_5,ctx-lh-7Networks_LH_SomMot_6,ctx-lh-7Networks_LH_DorsAttn_Post_1,ctx-lh-7Networks_LH_DorsAttn_Post_2,ctx-lh-7Networks_LH_DorsAttn_Post_3,ctx-lh-7Networks_LH_DorsAttn_Post_4,ctx-lh-7Networks_LH_DorsAttn_Post_5,ctx-lh-7Networks_LH_DorsAttn_Post_6,ctx-lh-7Networks_LH_DorsAttn_PrCv_1,ctx-lh-7Networks_LH_DorsAttn_FEF_1,ctx-lh-7Networks_LH_SalVentAttn_ParOper_1,ctx-lh-7Networks_LH_SalVentAttn_FrOperIns_1,ctx-lh-7Networks_LH_SalVentAttn_FrOperIns_2,ctx-lh-7Networks_LH_SalVentAttn_PFCl_1,ctx-lh-7Networks_LH_SalVentAttn_Med_1,ctx-lh-7Networks_LH_SalVentAttn_Med_2,ctx-lh-7Networks_LH_SalVentAttn_Med_3,ctx-lh-7Networks_LH_Limbic_OFC_1,ctx-lh-7Networks_LH_Limbic_TempPole_1,ctx-lh-7Networks_LH_Limbic_TempPole_2,ctx-lh-7Networks_LH_Cont_Par_1,ctx-lh-7Networks_LH_Cont_PFCl_1,ctx-lh-7Networks_LH_Cont_pCun_1,ctx-lh-7Networks_LH_Cont_Cing_1,ctx-lh-7Networks_LH_Default_Temp_1,ctx-lh-7Networks_LH_Default_Temp_2,ctx-lh-7Networks_LH_Default_Par_1,ctx-lh-7Networks_LH_Default_Par_2,ctx-lh-7Networks_LH_Default_PFC_1,ctx-lh-7Networks_LH_Default_PFC_2,ctx-lh-7Networks_LH_Default_PFC_3,ctx-lh-7Networks_LH_Default_PFC_4,ctx-lh-7Networks_LH_Default_PFC_5,ctx-lh-7Networks_LH_Default_PFC_6,ctx-lh-7Networks_LH_Default_PFC_7,ctx-lh-7Networks_LH_Default_pCunPCC_1,ctx-lh-7Networks_LH_Default_pCunPCC_2,ctx-rh-7Networks_RH_Vis_1,ctx-rh-7Networks_RH_Vis_2,ctx-rh-7Networks_RH_Vis_3,ctx-rh-7Networks_RH_Vis_4,ctx-rh-7Networks_RH_Vis_5,ctx-rh-7Networks_RH_Vis_6,ctx-rh-7Networks_RH_Vis_7,ctx-rh-7Networks_RH_Vis_8,ctx-rh-7Networks_RH_SomMot_1,ctx-rh-7Networks_RH_SomMot_2,ctx-rh-7Networks_RH_SomMot_3,ctx-rh-7Networks_RH_SomMot_4,ctx-rh-7Networks_RH_SomMot_5,ctx-rh-7Networks_RH_SomMot_6,ctx-rh-7Networks_RH_SomMot_7,ctx-rh-7Networks_RH_SomMot_8,ctx-rh-7Networks_RH_DorsAttn_Post_1,ctx-rh-7Networks_RH_DorsAttn_Post_2,ctx-rh-7Networks_RH_DorsAttn_Post_3,ctx-rh-7Networks_RH_DorsAttn_Post_4,ctx-rh-7Networks_RH_DorsAttn_Post_5,ctx-rh-7Networks_RH_DorsAttn_PrCv_1,ctx-rh-7Networks_RH_DorsAttn_FEF_1,ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_1,ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_2,ctx-rh-7Networks_RH_SalVentAttn_FrOperIns_1,ctx-rh-7Networks_RH_SalVentAttn_Med_1,ctx-rh-7Networks_RH_SalVentAttn_Med_2,ctx-rh-7Networks_RH_Limbic_OFC_1,ctx-rh-7Networks_RH_Limbic_TempPole_1,ctx-rh-7Networks_RH_Cont_Par_1,ctx-rh-7Networks_RH_Cont_Par_2,ctx-rh-7Networks_RH_Cont_PFCl_1,ctx-rh-7Networks_RH_Cont_PFCl_2,ctx-rh-7Networks_RH_Cont_PFCl_3,ctx-rh-7Networks_RH_Cont_PFCl_4,ctx-rh-7Networks_RH_Cont_Cing_1,ctx-rh-7Networks_RH_Cont_PFCmp_1,ctx-rh-7Networks_RH_Cont_pCun_1,ctx-rh-7Networks_RH_Default_Par_1,ctx-rh-7Networks_RH_Default_Temp_1,ctx-rh-7Networks_RH_Default_Temp_2,ctx-rh-7Networks_RH_Default_Temp_3,ctx-rh-7Networks_RH_Default_PFCv_1,ctx-rh-7Networks_RH_Default_PFCv_2,ctx-rh-7Networks_RH_Default_PFCdPFCm_1,ctx-rh-7Networks_RH_Default_PFCdPFCm_2,ctx-rh-7Networks_RH_Default_PFCdPFCm_3,ctx-rh-7Networks_RH_Default_pCunPCC_1,ctx-rh-7Networks_RH_Default_pCunPCC_2
ctx-lh-7Networks_LH_Default_Temp_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.524,-0.377,-0.465,-0.491,-0.372,-0.46,-0.311,-0.476,-0.427,-0.191,-0.267,-0.453,-0.213,-0.298,-0.14,-0.231,-0.12,-0.172,-0.202,-0.183,-0.264,-0.368,-0.188,-0.187,-0.286,-0.377,-0.169,-0.233,-0.194,-0.161,0.084,-0.114,-0.028,-0.196,-0.176,-0.281,0.089,-0.042,-0.205,-0.24,-0.047,-0.212,-0.07,-0.199,-0.11,-0.024,-0.003,-0.301,-0.219,-0.188,-0.054,-0.391,-0.261,-0.488,-0.529,-0.281,-0.301,-0.497,-0.4,-0.225,-0.261,-0.433
ctx-lh-7Networks_LH_Default_Temp_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.392,-0.437,-0.543,-0.563,-0.342,-0.3,-0.441,-0.523,-0.285,-0.257,-0.407,-0.243,-0.445,-0.252,-0.443,-0.303,-0.226,-0.327,-0.296,-0.287,-0.321,-0.143,-0.18,-0.247,-0.336,-0.284,-0.223,-0.208,-0.122,-0.081,-0.165,-0.164,-0.202,-0.169,-0.247,0.032,0.027,-0.207,-0.124,-0.095,-0.042,0.029,-0.2,-0.238,-0.085,-0.039,-0.348,-0.197,-0.223,-0.094,-0.307,-0.305,-0.459,-0.519,-0.275,-0.34,-0.309,-0.337,-0.192,-0.35,-0.359
ctx-lh-7Networks_LH_Default_Par_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.087,-0.447,-0.467,-0.258,-0.308,-0.365,-0.447,-0.2,-0.156,-0.14,-0.158,-0.202,-0.129,-0.204,-0.172,-0.202,-0.147,-0.014,-0.374,-0.346,-0.337,-0.257,-0.243,-0.359,-0.324,-0.245,-0.193,-0.069,-0.067,-0.098,-0.183,-0.337,-0.255,-0.308,-0.057,-0.2,-0.148,-0.3,-0.116,-0.256,-0.035,-0.074,-0.317,-0.246,-0.215,-0.296,-0.31,-0.331,-0.209,-0.209,-0.248,-0.434,-0.398,-0.255,-0.314,-0.264,-0.352,-0.206,-0.25,-0.156
ctx-lh-7Networks_LH_Default_Par_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.351,-0.275,-0.244,-0.229,-0.419,-0.509,-0.274,-0.071,-0.216,-0.195,-0.195,-0.077,-0.22,-0.09,-0.047,-0.134,-0.01,-0.073,-0.103,0.037,0.117,0.108,0.074,0.134,0.206,-0.142,0.191,0.032,-0.014,0.217,-0.13,0.001,0.002,0.194,0.156,0.019,0.12,-0.019,-0.187,0.063,-0.133,-0.255,0.005,-0.092,-0.32,-0.053,-0.119,0.099,-0.209,-0.434,-0.401,-0.369,-0.272,-0.104,-0.226,-0.333,-0.174,-0.103,-0.215
ctx-lh-7Networks_LH_Default_PFC_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.453,-0.35,-0.107,-0.43,-0.419,-0.177,-0.257,-0.32,-0.353,-0.233,-0.23,-0.159,-0.13,-0.205,-0.16,-0.228,-0.393,-0.521,-0.379,-0.375,-0.255,-0.328,-0.203,-0.345,-0.16,-0.225,-0.121,-0.087,-0.072,-0.239,-0.328,-0.26,-0.175,-0.349,-0.233,-0.338,-0.095,-0.317,-0.149,-0.092,-0.118,-0.029,-0.059,-0.171,-0.175,-0.384,-0.085,-0.254,-0.306,-0.436,-0.5,-0.449,-0.452,-0.352,-0.325,-0.089,-0.206,-0.287
ctx-lh-7Networks_LH_Default_PFC_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.068,-0.142,-0.382,-0.461,-0.206,-0.073,-0.11,-0.137,-0.331,-0.189,-0.215,-0.277,-0.225,-0.276,-0.32,-0.373,-0.354,-0.254,-0.183,-0.265,-0.284,-0.175,-0.316,-0.145,-0.206,-0.145,-0.136,-0.165,-0.225,-0.344,-0.218,-0.005,-0.094,-0.078,-0.211,0.024,-0.14,-0.174,-0.049,-0.075,-0.02,-0.026,-0.338,0.012,-0.223,0.032,-0.13,-0.228,-0.448,-0.401,-0.182,-0.312,0.011,-0.26,-0.043,-0.045,-0.016
ctx-lh-7Networks_LH_Default_PFC_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.071,-0.265,-0.301,-0.064,-0.214,-0.295,-0.186,-0.204,-0.22,-0.156,-0.198,-0.201,-0.19,-0.304,-0.363,-0.324,-0.228,-0.195,-0.204,-0.2,-0.139,-0.418,-0.321,-0.231,-0.085,-0.189,-0.218,-0.175,-0.274,-0.209,-0.13,-0.103,-0.321,-0.319,-0.232,-0.289,-0.124,-0.142,0.063,0.102,0.01,-0.133,-0.328,-0.202,0.087,-0.197,-0.33,-0.483,-0.363,-0.339,-0.175,-0.484,-0.259,-0.156,-0.183,-0.299
ctx-lh-7Networks_LH_Default_PFC_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.186,-0.448,-0.113,0.043,-0.158,-0.138,-0.166,-0.162,-0.15,0.037,0.045,-0.063,-0.003,-0.251,-0.1,-0.217,-0.04,-0.086,-0.077,0.026,-0.106,-0.064,-0.146,-0.188,-0.112,-0.099,-0.087,-0.304,-0.088,-0.012,-0.01,-0.168,-0.103,-0.041,-0.077,-0.209,-0.139,-0.079,-0.029,-0.183,-0.174,-0.19,-0.166,0.048,-0.077,-0.216,-0.333,-0.097,-0.118,0.053,0.08,-0.185,-0.108,0.055,-0.087
ctx-lh-7Networks_LH_Default_PFC_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.5,0.045,-0.19,-0.4,-0.215,-0.348,-0.374,-0.198,-0.314,-0.296,-0.316,-0.287,-0.41,-0.257,-0.195,-0.293,-0.218,-0.228,-0.178,-0.285,-0.281,-0.244,-0.111,-0.288,-0.221,-0.169,-0.233,-0.199,-0.064,0.028,-0.142,-0.108,-0.275,-0.258,-0.178,-0.222,-0.165,0.191,0.175,-0.183,-0.23,-0.051,0.044,-0.305,-0.31,-0.437,-0.341,-0.372,-0.266,-0.336,-0.241,-0.081,-0.17,-0.321
ctx-lh-7Networks_LH_Default_PFC_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.249,-0.385,-0.464,-0.188,-0.379,-0.333,-0.331,-0.352,-0.306,-0.374,-0.43,-0.371,-0.21,-0.243,-0.222,-0.226,-0.296,-0.109,-0.114,-0.272,-0.145,-0.066,-0.278,-0.031,-0.178,-0.183,-0.245,-0.024,0.037,-0.038,0.053,-0.257,-0.198,-0.217,-0.333,-0.251,-0.022,0.027,-0.392,-0.322,-0.108,-0.141,-0.41,-0.365,-0.365,-0.306,-0.289,-0.411,-0.331,-0.405,-0.169,-0.228,-0.386
ctx-lh-7Networks_LH_Default_PFC_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.166,-0.267,-0.221,-0.243,-0.28,-0.157,-0.163,-0.127,-0.199,-0.081,-0.223,-0.14,-0.109,-0.064,-0.109,-0.115,-0.043,-0.079,-0.209,-0.104,-0.3,-0.377,-0.174,-0.196,-0.185,-0.205,-0.095,-0.007,-0.129,0.044,-0.171,-0.129,-0.243,-0.279,-0.262,-0.075,-0.008,-0.186,-0.316,-0.166,-0.192,-0.152,-0.329,-0.337,-0.175,-0.353,-0.14,-0.107,0.049,-0.268,-0.147,-0.316
ctx-lh-7Networks_LH_Default_pCunPCC_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.076,-0.098,-0.024,-0.066,-0.124,-0.078,-0.037,-0.054,-0.033,-0.261,-0.165,0.056,-0.084,-0.022,-0.111,-0.087,-0.181,-0.114,-0.013,-0.209,-0.17,-0.14,-0.116,-0.111,-0.062,0.112,-0.004,-0.196,-0.101,-0.095,-0.123,0.058,-0.08,-0.103,0.004,-0.084,-0.13,-0.064,-0.131,-0.036,-0.062,-0.188,-0.325,-0.192,-0.302,-0.068,-0.325,-0.159,-0.185,-0.217,-0.196
ctx-lh-7Networks_LH_Default_pCunPCC_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.264,-0.196,-0.128,-0.293,-0.163,-0.028,-0.061,0.025,-0.087,-0.106,0.101,0.103,0.087,-0.02,0.02,0.016,-0.054,0.074,0.02,-0.047,0.019,-0.028,0.015,0.026,0.16,0.125,-0.087,-0.015,-0.186,-0.203,0.092,-0.089,-0.119,0.107,-0.022,-0.256,-0.073,-0.109,0.1,-0.092,-0.415,-0.43,-0.362,-0.307,-0.122,-0.351,-0.317,-0.203,-0.071,-0.24
ctx-rh-7Networks_RH_Vis_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013,-0.053,0.02,0.018,-0.155,-0.015,-0.045,-0.269,-0.29,-0.163,-0.211,-0.308,-0.351,-0.287,-0.228,-0.143,-0.229,-0.192,-0.183,-0.144,-0.307,-0.254,-0.146,-0.057,-0.17,-0.123,-0.283,-0.079,-0.155,-0.118,-0.176,-0.184,-0.206,-0.249,-0.352,-0.246,-0.329,-0.229,-0.284,-0.23,-0.247,-0.237,-0.325,-0.174,-0.311,-0.268,-0.358,-0.162,-0.207
ctx-rh-7Networks_RH_Vis_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.043,-0.131,-0.128,-0.339,-0.256,-0.405,-0.46,-0.402,-0.201,-0.325,-0.421,-0.465,-0.312,-0.355,-0.029,-0.347,-0.149,-0.2,-0.25,-0.256,-0.305,-0.188,0.08,-0.219,-0.18,-0.362,-0.054,0.067,-0.029,-0.096,-0.161,-0.12,-0.222,-0.23,-0.296,-0.149,-0.159,-0.162,-0.046,-0.365,-0.408,-0.315,-0.253,-0.343,-0.316,-0.094,-0.153,-0.166
ctx-rh-7Networks_RH_Vis_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.004,-0.056,-0.212,-0.16,-0.221,-0.369,-0.226,-0.19,-0.222,-0.226,-0.377,-0.187,-0.263,-0.001,-0.254,-0.191,-0.221,-0.278,-0.194,-0.28,-0.033,0.066,-0.158,-0.146,-0.268,0.037,0.003,-0.029,-0.1,-0.143,-0.223,-0.313,-0.265,-0.273,-0.291,-0.131,-0.132,-0.068,-0.3,-0.311,-0.208,-0.169,-0.306,-0.339,-0.208,-0.147,-0.143
ctx-rh-7Networks_RH_Vis_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.15,-0.224,-0.245,-0.366,-0.312,-0.177,-0.05,-0.188,-0.196,-0.314,-0.208,-0.24,-0.068,-0.32,-0.153,-0.156,-0.347,-0.055,-0.295,-0.099,0.077,0.023,-0.22,-0.228,0.017,0.077,-0.083,-0.121,-0.142,-0.025,-0.267,-0.128,-0.272,-0.069,-0.119,-0.174,-0.137,-0.239,-0.342,-0.181,-0.174,-0.223,-0.19,-0.037,-0.198,-0.241
ctx-rh-7Networks_RH_Vis_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.286,-0.121,-0.162,-0.312,-0.279,-0.099,-0.321,-0.382,-0.459,-0.35,-0.409,-0.033,-0.337,-0.032,-0.127,-0.269,-0.15,-0.258,-0.109,0.14,0.041,-0.1,-0.135,0.037,0.052,0.205,0.023,0.003,0.057,-0.042,-0.088,-0.124,-0.021,0.033,-0.099,0.019,-0.182,-0.225,-0.139,-0.1,-0.262,-0.222,0.044,-0.171,-0.142
ctx-rh-7Networks_RH_Vis_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.279,-0.249,-0.364,-0.347,-0.132,-0.276,-0.312,-0.395,-0.432,-0.382,-0.06,-0.199,-0.044,-0.212,-0.274,-0.149,-0.146,-0.181,0.048,-0.025,-0.12,-0.196,-0.125,-0.146,0.084,0.091,-0.079,-0.025,0.003,-0.164,-0.119,-0.081,-0.106,-0.068,-0.056,-0.281,-0.263,-0.269,-0.172,-0.393,-0.276,-0.012,-0.189,-0.056
ctx-rh-7Networks_RH_Vis_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.406,-0.361,-0.357,-0.152,-0.069,-0.183,-0.287,-0.113,-0.194,0.016,-0.087,-0.01,-0.081,-0.122,-0.19,-0.209,-0.099,0.089,-0.189,-0.012,-0.213,-0.065,-0.05,0.018,-0.051,-0.17,-0.126,-0.203,-0.214,-0.177,-0.165,-0.061,-0.111,-0.218,-0.37,-0.38,-0.26,-0.219,-0.249,-0.303,-0.022,-0.082,-0.101
ctx-rh-7Networks_RH_Vis_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.331,-0.346,-0.1,-0.148,-0.254,-0.317,-0.102,-0.214,-0.016,-0.111,-0.012,-0.135,-0.048,-0.106,-0.184,-0.084,0.172,-0.14,-0.039,-0.181,-0.125,-0.05,0.233,0.101,-0.11,-0.078,-0.063,-0.052,-0.103,-0.084,0.029,-0.027,-0.089,-0.376,-0.26,-0.195,-0.273,-0.386,-0.244,0.095,-0.108,-0.032
ctx-rh-7Networks_RH_SomMot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.569,-0.664,-0.426,-0.55,-0.52,-0.526,-0.433,-0.271,-0.518,-0.328,-0.316,-0.44,-0.378,-0.424,-0.584,-0.466,-0.511,-0.452,-0.53,0.032,-0.117,-0.147,0.043,-0.139,-0.372,-0.336,-0.243,-0.266,-0.496,-0.284,-0.082,-0.011,-0.331,-0.383,-0.262,-0.326,-0.227,-0.384,-0.288,-0.354,-0.144
ctx-rh-7Networks_RH_SomMot_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.423,-0.437,-0.336,-0.431,-0.376,-0.425,-0.326,-0.461,-0.323,-0.262,-0.415,-0.3,-0.236,-0.52,-0.301,-0.402,-0.363,-0.365,-0.095,-0.264,-0.185,-0.103,-0.236,-0.312,-0.061,0.054,-0.116,-0.37,-0.245,-0.132,-0.219,-0.538,-0.496,-0.319,-0.409,-0.418,-0.299,-0.074,-0.261,-0.152
ctx-rh-7Networks_RH_SomMot_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.281,-0.363,-0.275,-0.269,-0.322,-0.209,-0.372,-0.296,-0.164,-0.353,-0.313,-0.24,-0.406,-0.375,-0.404,-0.376,-0.408,-0.091,-0.217,-0.247,0.013,-0.367,-0.372,-0.298,-0.068,-0.171,-0.534,-0.208,0.022,-0.054,-0.405,-0.359,-0.226,-0.341,-0.247,-0.245,-0.04,-0.131,0.052
ctx-rh-7Networks_RH_SomMot_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.427,-0.353,-0.31,-0.587,-0.087,-0.343,-0.001,-0.032,-0.146,-0.069,-0.091,-0.241,-0.138,-0.024,-0.143,-0.256,-0.136,-0.102,0.235,0.217,-0.022,0.132,0.077,0.03,0.07,-0.137,0.117,0.082,-0.08,-0.269,-0.354,-0.223,-0.137,-0.316,-0.239,0.159,-0.127,0.081
ctx-rh-7Networks_RH_SomMot_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.216,-0.232,-0.468,-0.007,-0.223,-0.107,-0.09,-0.22,-0.298,-0.064,-0.278,-0.269,-0.224,-0.213,-0.45,-0.266,-0.142,-0.062,0.131,-0.199,-0.081,-0.184,-0.098,-0.181,-0.394,-0.045,0.109,-0.145,-0.252,-0.322,-0.237,-0.286,-0.322,-0.142,0.018,-0.081,-0.001
ctx-rh-7Networks_RH_SomMot_6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.235,-0.457,-0.171,-0.486,-0.026,-0.228,-0.113,-0.135,0.025,-0.24,-0.087,-0.06,-0.159,-0.239,-0.252,-0.181,0.11,0.216,-0.175,-0.03,-0.063,0.007,0.048,-0.262,0.02,-0.069,-0.276,-0.411,-0.416,-0.292,-0.265,-0.422,-0.239,0.093,-0.161,-0.069
ctx-rh-7Networks_RH_SomMot_7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.329,-0.177,-0.36,-0.125,-0.092,-0.212,-0.207,-0.131,-0.247,-0.14,-0.132,-0.273,-0.313,-0.233,-0.118,0.079,0.17,-0.112,-0.184,-0.066,-0.095,-0.13,-0.225,-0.141,-0.049,-0.098,-0.338,-0.355,-0.245,-0.214,-0.288,-0.106,0.045,-0.237,-0.07
ctx-rh-7Networks_RH_SomMot_8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.197,-0.373,-0.053,-0.054,-0.043,-0.152,-0.092,-0.306,-0.148,-0.182,-0.198,-0.074,-0.172,-0.128,0.074,0.201,-0.234,-0.202,-0.176,0.0,-0.093,-0.285,-0.036,-0.069,-0.035,-0.318,-0.394,-0.298,-0.361,-0.451,-0.255,-0.061,-0.256,-0.148
ctx-rh-7Networks_RH_DorsAttn_Post_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.177,-0.107,-0.164,-0.246,-0.194,-0.27,-0.21,-0.09,-0.184,-0.189,-0.207,-0.036,-0.205,-0.023,-0.132,-0.236,-0.298,-0.26,-0.273,-0.177,-0.273,-0.156,-0.169,-0.287,-0.436,-0.32,-0.279,-0.278,-0.329,-0.314,-0.281,-0.134,-0.122
ctx-rh-7Networks_RH_DorsAttn_Post_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-0.105,-0.255,-0.292,-0.257,-0.226,-0.08,-0.256,-0.132,-0.281,-0.188,-0.088,0.086,0.125,-0.221,-0.159,-0.186,-0.146,0.004,-0.383,0.067,-0.037,-0.099,-0.349,-0.35,-0.284,-0.189,-0.382,-0.294,0.011,-0.109,0.021
ctx-rh-7Networks_RH_DorsAttn_Post_3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.153,-0.212,-0.324,-0.262,-0.154,-0.062,-0.327,-0.161,-0.204,-0.057,-0.065,-0.074,-0.098,-0.247,-0.502,-0.488,-0.193,-0.278,-0.328,-0.272,-0.078,-0.194,-0.154,-0.156,-0.215,-0.102,-0.253,-0.104,-0.189,-0.244,-0.044
ctx-rh-7Networks_RH_DorsAttn_Post_4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.25,-0.219,-0.364,-0.044,-0.036,-0.132,-0.11,-0.096,-0.065,-0.023,0.123,-0.08,-0.29,-0.302,-0.341,-0.21,-0.206,-0.215,-0.146,-0.121,-0.151,-0.287,-0.25,-0.203,-0.172,-0.307,-0.271,-0.222,-0.183,-0.073
ctx-rh-7Networks_RH_DorsAttn_Post_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.193,-0.245,-0.175,-0.24,-0.321,-0.343,-0.298,-0.134,-0.129,0.053,0.026,-0.23,-0.311,-0.428,-0.147,-0.316,-0.478,-0.283,-0.092,0.032,-0.213,-0.185,-0.166,-0.286,-0.319,-0.263,-0.146,-0.219,-0.113
ctx-rh-7Networks_RH_DorsAttn_PrCv_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.357,-0.395,-0.095,-0.074,-0.273,-0.173,-0.219,-0.113,-0.242,-0.19,-0.26,-0.247,-0.169,-0.133,-0.266,-0.291,-0.219,-0.25,-0.305,-0.323,-0.362,-0.231,-0.319,-0.192,-0.222,-0.081,-0.218,-0.173
ctx-rh-7Networks_RH_DorsAttn_FEF_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.226,-0.212,-0.26,-0.348,-0.41,-0.278,-0.181,-0.192,-0.075,-0.279,-0.313,-0.373,-0.054,-0.174,-0.539,-0.319,-0.152,-0.203,-0.276,-0.261,-0.287,-0.295,-0.416,-0.21,-0.185,-0.196,-0.108
ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.311,-0.421,-0.317,-0.461,-0.103,-0.26,-0.187,0.016,-0.249,-0.443,-0.272,-0.118,-0.182,-0.456,-0.176,-0.009,-0.178,-0.36,-0.459,-0.24,-0.351,-0.192,-0.293,-0.207,-0.136,-0.029
ctx-rh-7Networks_RH_SalVentAttn_TempOccPar_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.497,-0.262,-0.418,0.064,-0.172,-0.095,0.137,-0.191,-0.277,-0.268,0.007,-0.181,-0.484,-0.258,0.032,0.26,-0.204,-0.108,-0.092,-0.17,-0.163,-0.08,-0.043,-0.061,0.043
ctx-rh-7Networks_RH_SalVentAttn_FrOperIns_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.478,-0.46,0.06,-0.253,-0.369,0.068,-0.156,-0.34,-0.252,0.1,-0.214,-0.54,-0.308,0.062,0.061,-0.327,-0.204,-0.188,-0.218,-0.09,0.077,0.042,-0.126,0.051
