,ctx-lh-F2,ctx-lh-F3,ctx-lh-F4,ctx-lh-F5,ctx-lh-F6,ctx-lh-F7,ctx-lh-F8,ctx-lh-F9,ctx-lh-F10,ctx-lh-F10x,ctx-lh-F11,ctx-lh-F12,ctx-lh-F13,ctx-lh-F14,ctx-lh-F15,ctx-lh-F16,ctx-lh-F17,ctx-lh-F18,ctx-lh-F19,ctx-lh-F20,ctx-lh-F21,ctx-lh-F22,ctx-lh-F23,ctx-lh-F24,ctx-lh-F25,ctx-lh-F26,ctx-lh-F27,ctx-lh-F28,ctx-lh-F29,ctx-lh-F30,ctx-lh-F31,ctx-lh-F32,ctx-lh-F33,ctx-lh-F34,ctx-lh-F35,ctx-lh-F36,ctx-lh-F37,ctx-lh-F38,ctx-lh-F39,ctx-lh-F40,ctx-lh-F41,ctx-lh-F42,ctx-lh-F43,ctx-lh-F44,ctx-lh-F45,ctx-lh-F2b,ctx-rh-F2,ctx-rh-F3,ctx-rh-F4,ctx-rh-F5,ctx-rh-F6,ctx-rh-F7,ctx-rh-F8,ctx-rh-F9,ctx-rh-F10,ctx-rh-F10x,ctx-rh-F11,ctx-rh-F12,ctx-rh-F13,ctx-rh-F14,ctx-rh-F15,ctx-rh-F16,ctx-rh-F17,ctx-rh-F18,ctx-rh-F19,ctx-rh-F20,ctx-rh-F21,ctx-rh-F22,ctx-rh-F23,ctx-rh-F24,ctx-rh-F25,ctx-rh-F26,ctx-rh-F27,ctx-rh-F28,ctx-rh-F29,ctx-rh-F30,ctx-rh-F31,ctx-rh-F32,ctx-rh-F33,ctx-rh-F34,ctx-rh-F35,ctx-rh-F36,ctx-rh-F37,ctx-rh-F38,ctx-rh-F39,ctx-rh-F40,ctx-rh-F41,ctx-rh-F42,ctx-rh-F43,ctx-rh-F44,ctx-rh-F45,ctx-rh-F2b
ctx-lh-F13,,,,,,,,,,,,,,-0.198,-0.19,0.059,-0.104,-0.071,-0.113,-0.159,0.032,-0.078,0.151,-0.06,-0.029,-0.025,-0.071,0.162,-0.128,0.019,0.081,-0.029,-0.057,-0.125,-0.106,0.01,-0.184,-0.054,-0.019,-0.099,-0.097,-0.189,-0.125,0.101,-0.151,-0.134,0.021,-0.059,0.001,0.095,0.103,0.085,0.062,-0.094,-0.016,0.03,0.107,-0.097,-0.106,-0.097,-0.106,0.098,-0.063,0.002,-0.029,-0.035,0.12,-0.027,0.122,-0.091,0.052,0.034,0.091,0.088,-0.135,0.004,0.134,-0.145,-0.04,-0.131,-0.037,0.028,-0.097,0.064,0.153,-0.025,-0.012,-0.203,0.074,0.131,-0.024,-0.182
ctx-lh-F14,,,,,,,,,,,,,,,0.163,0.192,-0.117,-0.057,-0.16,-0.061,-0.058,-0.135,0.246,-0.05,-0.315,-0.073,-0.342,0.209,0.048,-0.186,0.126,0.088,0.304,0.043,-0.176,-0.147,-0.314,-0.003,-0.144,-0.013,0.058,-0.033,-0.056,-0.174,-0.176,0.079,0.051,-0.058,0.022,0.125,-0.112,-0.104,0.225,0.085,-0.127,-0.159,0.041,-0.069,0.003,-0.023,0.254,0.062,-0.072,-0.005,-0.192,-0.016,0.052,0.006,0.268,0.013,-0.18,0.002,-0.124,0.217,0.054,-0.24,0.151,0.089,0.38,-0.099,-0.09,-0.201,-0.239,0.114,-0.081,-0.132,0.067,-0.048,0.015,-0.122,-0.084,0.092
ctx-lh-F15,,,,,,,,,,,,,,,,-0.305,-0.075,-0.004,-0.139,0.115,0.002,-0.077,-0.33,0.072,0.126,0.081,0.091,-0.348,0.076,0.132,-0.221,-0.155,-0.006,0.031,0.182,0.052,0.257,0.016,0.138,0.168,0.138,0.302,0.014,-0.076,0.325,-0.015,-0.061,-0.194,-0.185,-0.058,-0.077,-0.022,0.035,0.203,-0.001,-0.008,-0.144,0.108,-0.071,0.08,-0.33,-0.302,-0.019,-0.093,-0.244,0.043,0.013,-0.062,-0.244,0.128,0.069,-0.023,0.062,-0.348,0.081,0.093,-0.265,-0.102,0.028,0.029,0.257,0.102,0.192,0.182,0.039,-0.006,0.135,0.4,0.052,0.136,0.221,-0.02
ctx-lh-F16,,,,,,,,,,,,,,,,,-0.034,-0.04,-0.055,-0.005,0.118,-0.048,-0.156,0.012,0.163,0.083,0.158,-0.305,-0.02,0.1,-0.144,-0.184,-0.063,0.074,0.166,0.098,0.214,0.096,-0.05,0.063,0.037,0.164,0.105,-0.004,0.283,-0.203,-0.114,-0.103,-0.035,-0.094,-0.109,0.151,-0.015,0.055,0.201,0.122,0.004,0.026,-0.018,0.091,-0.394,-0.405,0.001,-0.064,-0.119,0.16,0.03,-0.058,-0.303,0.054,0.166,0.052,0.179,-0.417,-0.034,0.228,-0.268,-0.376,0.009,0.043,0.183,0.081,0.128,0.118,0.057,0.086,-0.008,0.273,0.09,0.099,0.203,-0.079
ctx-lh-F17,,,,,,,,,,,,,,,,,,-0.181,0.028,0.109,-0.044,-0.112,-0.126,-0.017,0.12,-0.071,0.086,-0.124,0.088,0.003,-0.111,-0.115,0.058,0.012,-0.115,-0.163,0.012,-0.027,-0.107,0.058,0.028,-0.05,-0.049,-0.181,0.027,-0.093,-0.043,-0.006,-0.08,0.015,0.045,-0.035,0.162,0.145,0.048,0.054,-0.028,0.11,-0.04,-0.072,-0.074,-0.139,-0.044,-0.208,-0.002,0.137,0.007,-0.139,-0.078,-0.0,0.008,-0.068,-0.114,-0.096,0.115,0.014,-0.141,-0.063,0.055,0.033,-0.038,-0.025,0.05,-0.03,-0.178,0.043,-0.002,0.028,-0.035,-0.159,0.124,-0.09
ctx-lh-F18,,,,,,,,,,,,,,,,,,,-0.254,-0.022,0.084,-0.154,0.088,0.052,-0.076,-0.082,0.025,-0.072,0.076,-0.053,-0.035,0.035,-0.016,-0.071,0.056,0.149,-0.019,0.125,0.056,-0.006,0.095,0.113,0.05,0.139,-0.043,-0.044,-0.003,-0.211,-0.16,0.019,-0.215,-0.203,0.05,0.059,-0.227,-0.131,-0.027,-0.079,-0.032,-0.137,0.028,-0.113,-0.236,-0.278,-0.322,0.032,0.101,-0.235,0.04,0.054,-0.038,-0.225,0.019,-0.055,0.009,-0.117,-0.06,-0.087,-0.024,-0.027,0.002,0.068,-0.17,0.17,0.05,-0.03,0.119,0.072,0.135,-0.066,0.073,0.052
ctx-lh-F19,,,,,,,,,,,,,,,,,,,,0.041,-0.006,-0.023,-0.211,0.066,-0.056,0.009,0.066,-0.105,0.201,0.064,-0.018,-0.022,-0.141,-0.085,-0.044,-0.041,0.106,0.151,-0.056,0.007,0.009,0.074,0.041,-0.072,0.231,-0.171,-0.123,-0.269,-0.084,-0.158,-0.209,-0.152,-0.188,0.021,-0.332,-0.164,-0.006,0.155,-0.095,-0.179,-0.129,-0.183,-0.004,-0.438,-0.44,0.169,0.04,-0.063,-0.244,0.144,-0.041,-0.135,-0.198,-0.218,0.129,0.033,-0.099,-0.164,-0.155,-0.116,-0.107,-0.107,-0.053,0.074,-0.226,0.15,0.028,0.087,-0.01,-0.196,0.254,-0.034
ctx-lh-F20,,,,,,,,,,,,,,,,,,,,,0.108,0.182,0.038,0.119,-0.009,0.021,0.083,0.022,-0.044,-0.016,-0.125,0.055,-0.058,-0.226,-0.099,0.146,-0.037,0.091,-0.028,-0.122,0.012,-0.003,0.005,-0.038,0.303,0.038,-0.079,0.154,0.078,-0.184,0.166,0.095,0.002,-0.058,-0.095,0.043,0.081,-0.147,-0.034,-0.12,0.082,-0.12,0.095,-0.043,-0.031,-0.065,0.146,0.119,-0.009,-0.003,-0.018,0.038,-0.004,0.052,0.018,-0.112,-0.167,0.099,-0.117,-0.211,-0.073,0.04,0.016,0.071,-0.133,-0.109,-0.05,-0.076,-0.036,-0.154,0.086,-0.091
ctx-lh-F21,,,,,,,,,,,,,,,,,,,,,,0.045,0.144,-0.056,-0.194,-0.15,-0.175,0.161,0.024,-0.03,0.031,0.001,0.087,-0.098,-0.06,-0.114,-0.147,0.032,-0.106,-0.065,-0.05,-0.113,0.076,0.07,-0.091,0.012,0.032,-0.053,-0.089,-0.03,-0.02,-0.149,0.006,0.031,-0.209,-0.187,-0.122,0.174,0.159,0.0,0.034,0.053,-0.127,-0.07,-0.117,0.014,0.073,-0.097,0.164,-0.131,-0.101,-0.131,-0.146,0.191,0.068,-0.124,0.115,-0.037,-0.066,0.001,-0.042,-0.228,-0.125,-0.004,-0.082,-0.056,-0.0,-0.128,-0.025,-0.012,0.016,0.026
ctx-lh-F22,,,,,,,,,,,,,,,,,,,,,,,-0.17,-0.027,0.111,0.121,0.232,-0.046,0.075,0.178,-0.068,0.106,-0.166,-0.294,-0.15,-0.01,0.138,0.088,0.001,0.045,-0.036,-0.014,-0.112,-0.127,0.277,-0.073,-0.015,-0.182,-0.212,-0.084,-0.025,0.005,-0.024,-0.044,-0.064,-0.087,-0.013,0.168,-0.013,-0.129,-0.149,-0.142,0.061,-0.144,-0.13,0.375,-0.029,-0.041,-0.153,-0.03,0.168,-0.029,0.002,-0.1,0.118,0.258,-0.089,0.086,-0.124,-0.273,-0.114,-0.016,0.24,-0.005,0.0,0.074,-0.062,-0.005,-0.202,-0.14,0.206,-0.179
ctx-lh-F23,,,,,,,,,,,,,,,,,,,,,,,,-0.035,0.044,0.02,0.188,-0.342,-0.052,0.065,-0.082,-0.259,-0.137,0.139,0.211,0.079,0.222,0.024,0.107,0.168,0.041,0.189,0.025,0.217,0.115,-0.034,0.15,-0.169,-0.126,0.076,-0.115,-0.008,-0.169,-0.058,0.075,0.02,-0.059,-0.006,0.26,0.117,-0.394,-0.036,-0.051,-0.006,-0.304,0.006,0.109,-0.121,-0.288,0.017,-0.004,-0.041,0.135,-0.383,-0.101,0.206,-0.121,-0.266,-0.109,0.11,0.214,0.131,0.089,0.133,0.187,0.088,0.036,0.257,0.097,0.27,0.088,0.042
ctx-lh-F24,,,,,,,,,,,,,,,,,,,,,,,,,-0.008,-0.086,-0.132,-0.022,0.054,-0.052,-0.045,0.014,0.035,0.059,-0.044,-0.072,-0.043,0.104,-0.038,-0.028,0.019,-0.112,0.111,-0.002,-0.178,0.051,-0.007,-0.035,-0.037,0.08,-0.052,-0.143,0.005,0.132,-0.091,-0.032,-0.09,0.273,0.048,-0.108,0.061,0.041,-0.059,-0.193,-0.021,0.014,-0.018,-0.096,0.049,-0.145,-0.028,-0.064,-0.231,0.111,0.095,-0.124,-0.015,0.084,0.02,0.043,-0.133,-0.048,-0.086,-0.032,-0.093,0.0,0.071,-0.082,0.038,-0.16,-0.059,0.048
ctx-lh-F25,,,,,,,,,,,,,,,,,,,,,,,,,,-0.038,-0.116,0.119,0.165,-0.115,0.163,0.198,0.03,-0.03,-0.113,-0.209,-0.042,0.081,0.007,-0.202,0.054,0.083,0.018,-0.175,-0.04,-0.009,-0.12,-0.133,-0.179,-0.011,-0.013,-0.065,0.062,0.139,-0.222,-0.076,-0.165,0.033,-0.084,-0.224,0.11,0.067,0.054,-0.267,-0.137,-0.054,-0.066,0.001,0.067,0.086,-0.059,-0.147,-0.208,0.121,0.166,-0.166,-0.025,0.225,0.039,0.016,-0.148,-0.175,-0.066,0.075,-0.139,-0.115,0.099,0.127,0.075,-0.229,0.097,0.026
ctx-lh-F26,,,,,,,,,,,,,,,,,,,,,,,,,,,0.177,0.177,0.013,0.079,0.112,0.17,-0.092,-0.243,-0.219,-0.029,-0.043,-0.079,0.047,0.114,-0.032,-0.078,-0.101,-0.05,0.16,-0.002,0.046,0.06,0.079,0.027,0.008,0.193,-0.024,-0.022,0.035,-0.019,0.075,-0.073,0.047,-0.063,0.003,0.008,0.048,-0.097,0.021,0.113,-0.18,0.117,-0.041,-0.048,0.043,-0.072,0.0,0.082,0.051,0.186,0.056,0.167,-0.037,-0.242,-0.147,-0.131,0.049,-0.097,-0.057,0.124,-0.107,-0.131,-0.128,-0.138,0.049,-0.188
ctx-lh-F27,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.093,0.233,0.043,0.022,0.154,0.008,-0.164,-0.158,-0.2,0.032,-0.047,0.139,0.003,-0.005,-0.037,-0.064,-0.255,-0.144,-0.015,-0.089,-0.028,-0.044,-0.058,-0.056,-0.021,0.09,0.01,0.042,0.086,0.042,0.098,-0.063,-0.214,0.191,0.197,0.008,-0.112,-0.091,0.136,-0.022,0.139,0.133,0.044,0.043,0.041,-0.263,0.09,0.187,0.001,-0.064,0.089,0.015,-0.114,-0.162,-0.106,0.058,-0.06,0.03,0.099,0.092,-0.015,-0.089,-0.353,0.007,0.018
ctx-lh-F28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.163,0.166,-0.036,-0.338,-0.083,0.018,0.133,0.044,0.173,0.01,0.037,0.149,-0.046,0.139,-0.088,0.131,0.165,-0.037,-0.003,-0.094,-0.064,0.012,0.001,0.104,-0.175,-0.041,0.213,0.174,-0.009,0.023,0.067,0.023,-0.428,-0.169,-0.046,-0.088,-0.101,0.118,0.131,0.0,-0.323,-0.035,0.165,0.159,0.145,-0.287,-0.159,0.28,-0.164,-0.348,-0.029,0.023,0.165,0.12,0.167,0.14,0.038,0.158,-0.087,0.215,0.052,0.209,0.152,-0.017
ctx-lh-F29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.057,-0.07,-0.078,0.136,0.043,0.078,0.016,0.038,-0.102,0.036,0.067,0.1,0.073,0.013,-0.062,-0.027,0.011,0.015,0.087,-0.006,-0.044,0.169,0.037,0.166,0.11,0.084,0.119,0.025,0.125,-0.096,-0.076,0.081,-0.052,-0.013,0.052,0.198,0.007,-0.102,0.037,0.092,-0.105,-0.029,0.112,-0.03,-0.062,0.1,0.011,-0.118,0.0,0.091,-0.045,-0.01,0.008,0.052,-0.104,-0.058,0.1,-0.028,-0.027,-0.09,-0.063,0.025,0.056
ctx-lh-F30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.101,0.15,-0.007,-0.065,-0.285,-0.103,-0.028,-0.087,-0.003,-0.112,0.011,-0.033,0.001,-0.058,0.023,0.049,-0.194,0.15,0.044,-0.072,0.095,-0.005,0.098,0.063,0.082,0.036,-0.012,-0.083,-0.083,-0.131,0.155,0.056,-0.071,-0.09,0.143,0.003,-0.099,0.113,0.065,-0.0,-0.166,0.034,-0.049,0.089,0.122,-0.213,-0.027,0.184,0.046,-0.127,-0.288,-0.161,-0.012,-0.061,-0.084,-0.13,-0.003,-0.068,-0.036,-0.2,0.054,-0.042
ctx-lh-F31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.175,-0.19,-0.009,-0.002,0.032,0.014,-0.211,-0.069,0.109,-0.135,-0.102,-0.171,0.08,-0.166,-0.074,0.214,-0.087,-0.016,0.025,0.161,0.157,-0.025,-0.032,0.191,0.178,0.108,0.081,0.008,0.027,-0.311,-0.056,0.001,0.047,0.002,0.004,0.12,0.018,-0.102,0.032,0.211,0.144,0.043,-0.056,-0.101,0.163,-0.007,-0.179,-0.031,-0.049,0.057,0.138,0.033,0.022,-0.033,0.168,-0.094,-0.077,-0.039,0.177,-0.111,-0.07
ctx-lh-F32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.039,-0.006,0.117,0.072,0.119,0.041,0.125,0.13,0.021,0.158,0.031,-0.068,0.205,-0.083,-0.167,-0.097,-0.073,-0.126,-0.005,0.102,-0.051,0.031,0.147,0.23,0.038,0.121,-0.062,0.066,-0.271,-0.169,0.067,0.018,-0.058,0.033,0.016,0.103,-0.34,-0.007,0.074,0.084,0.182,-0.335,0.03,0.202,-0.243,-0.182,-0.024,0.016,0.198,0.12,0.15,0.053,0.11,0.103,-0.013,0.261,0.061,0.107,0.193,-0.047
ctx-lh-F33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139,0.18,0.084,0.092,0.018,-0.008,0.077,-0.005,0.066,0.007,0.039,0.042,0.052,0.12,-0.277,-0.219,-0.088,-0.1,-0.092,-0.103,-0.003,-0.089,-0.091,-0.108,0.055,0.182,0.229,-0.063,-0.077,0.056,0.024,-0.145,-0.117,0.052,-0.124,-0.004,0.039,0.06,-0.059,0.053,-0.042,0.103,0.053,0.006,0.008,-0.149,0.051,0.158,0.172,0.071,0.007,0.011,0.135,0.032,0.067,-0.088,0.107,0.128,0.108
